30 5 1 0.404 -6.36475706 -5.07404613 9.33897781 # cH_alcohol6
31 6 1 0.404 -16.2794056 -4.23756313 8.40174198 # cH_alcohol1
32 6 2 -0.65 -15.988904 -4.31900597 9.32612419 # OH_alcohol2
33 6 3 0.246 -16.4054203 -3.1441021 10.01126 # CH2_alcohol3
34 6 3 0.246 -15.7472029 -1.93764997 9.36978912 # CH2_alcohol4
35 6 2 -0.65 -14.3349066 -2.06636405 9.47959805 # OH_alcohol5
36 6 1 0.404 -14.0820713 -2.89468098 9.03708458 # cH_alcohol6
37 7 1 0.404 -11.330615 2.26689291 15.2201958 # cH_alcohol1
38 7 2 -0.65 -11.1591158 1.35128498 15.4990444 # OH_alcohol2
39 7 3 0.246 -9.74854088 1.17205203 15.5371361 # CH2_alcohol3
40 7 3 0.246 -9.18297291 1.40122104 14.1486559 # CH2_alcohol4
41 7 2 -0.65 -9.75031185 0.452078998 13.2539701 # OH_alcohol5
42 7 1 0.404 -10.7153301 0.570867002 13.2759247 # cH_alcohol6
43 8 1 0.404 -4.9750762 -14.4317827 3.0473969 # cH_alcohol1
44 8 2 -0.65 -5.5792861 -15.1924276 3.00431609 # OH_alcohol2
45 8 3 0.246 -4.78628016 -16.3725147 3.04710197 # CH2_alcohol3
46 8 3 0.246 -3.85540009 -16.3867893 1.849805 # CH2_alcohol4
47 8 2 -0.65 -4.63201809 -16.3890038 0.658140004 # OH_alcohol5
48 8 1 0.404 -5.19100618 -15.5932789 0.672618985 # cH_alcohol6
49 9 1 0.404 11.3664284 -13.5994549 13.3410463 # cH_alcohol1
50 9 2 -0.65 11.3073511 -13.7962008 12.3906202 # OH_alcohol2
51 9 3 0.246 10.4656353 -14.9329014 12.2398748 # CH2_alcohol3
52 9 3 0.246 11.0858479 -16.1082573 12.9707222 # CH2_alcohol4
53 9 2 -0.65 12.358058 -16.3903427 12.4005327 # OH_alcohol5
54 9 1 0.404 12.8993607 -15.5865355 12.4826183 # cH_alcohol6
55 10 1 0.404 13.7495613 14.4297438 -1.24353004 # cH_alcohol1
56 10 2 -0.65 13.1544685 15.1571636 -0.994066 # OH_alcohol2
57 10 3 0.246 13.8523169 16.3767242 -1.21536899 # CH2_alcohol3
58 10 3 0.246 15.0915012 16.4033585 -0.341309994 # CH2_alcohol4
59 10 2 -0.65 14.6982193 16.3314495 1.02374101 # OH_alcohol5
60 10 1 0.404 14.1917973 15.5091381 1.13861299 # cH_alcohol6
61 11 1 0.404 -0.0941139981 -5.6316061 16.2979183 # cH_alcohol1
62 11 2 -0.65 0.627300978 -5.54502201 15.65172 # OH_alcohol2
63 11 3 0.246 1.57389498 -4.62788916 16.1866264 # CH2_alcohol3
64 11 3 0.246 0.900852025 -3.28390908 16.3890953 # CH2_alcohol4
65 11 2 -0.65 0.441321999 -2.80101895 15.1325703 # OH_alcohol5
66 11 1 0.404 -0.173372 -3.46313405 14.7725601 # cH_alcohol6
67 12 1 0.404 -14.7722054 -1.32281303 -0.602895975 # cH_alcohol1
68 12 2 -0.65 -14.2987204 -1.71356905 0.151179001 # OH_alcohol2
69 12 3 0.246 -14.9525833 -2.93255401 0.482591003 # CH2_alcohol3
70 12 3 0.246 -16.3868809 -2.63392401 0.874861002 # CH2_alcohol4
71 12 2 -0.65 -16.3887177 -1.77896798 2.01163411 # OH_alcohol5
72 12 1 0.404 -15.9038048 -0.971266985 1.77011204 # cH_alcohol6
73 13 1 0.404 -8.53451824 14.7460499 5.12560606 # cH_alcohol1
74 13 2 -0.65 -8.37025356 14.2739477 5.9596591 # OH_alcohol2
75 13 3 0.246 -8.87667465 15.0810604 7.01578617 # CH2_alcohol3
76 13 3 0.246 -8.14048386 16.4070492 7.02185822 # CH2_alcohol4
77 13 2 -0.65 -6.75539398 16.1678753 7.23986292 # OH_alcohol5
78 13 1 0.404 -6.44423103 15.5843182 6.52677679 # cH_alcohol6
79 14 1 0.404 12.2673254 3.80695605 5.48080683 # cH_alcohol1
80 14 2 -0.65 12.2644138 4.5690341 4.87687397 # OH_alcohol2
81 14 3 0.246 11.2941446 4.31310177 3.86872101 # CH2_alcohol3
82 14 3 0.246 11.6861362 3.05863905 3.11179996 # CH2_alcohol4
83 14 2 -0.65 12.953392 3.26323295 2.49909091 # OH_alcohol5
84 14 1 0.404 13.588397 3.47332311 3.20512509 # cH_alcohol6
85 15 1 0.404 -7.7968092 10.5385513 -11.1008196 # cH_alcohol1
86 15 2 -0.65 -8.56861401 10.5480413 -10.5094366 # OH_alcohol2
87 15 3 0.246 -8.08428383 10.6209602 -9.17399597 # CH2_alcohol3
88 15 3 0.246 -7.23305082 9.39849854 -8.88894081 # CH2_alcohol4
89 15 2 -0.65 -8.03384209 8.2317009 -9.03219604 # OH_alcohol5
90 15 1 0.404 -8.38222313 8.22651672 -9.94019222 # cH_alcohol6
91 16 1 0.404 15.5194016 -2.41064501 -16.3859596 # cH_alcohol1
92 16 2 -0.65 16.1742611 -2.86353993 -15.8277903 # OH_alcohol2
93 16 3 0.246 16.3985672 -4.15108824 -16.3892193 # CH2_alcohol3
94 16 3 0.246 15.0951719 -4.92659092 -16.3850803 # CH2_alcohol4
95 16 2 -0.65 14.647048 -5.07389498 -15.0431824 # OH_alcohol5
96 16 1 0.404 14.5384989 -4.18148804 -14.6721287 # cH_alcohol6
97 17 1 0.404 4.88800716 -6.38103819 4.39373589 # cH_alcohol1
98 17 2 -0.65 4.75345182 -6.75635386 5.28060722 # OH_alcohol2
99 17 3 0.246 5.09782887 -8.13509464 5.21917105 # CH2_alcohol3
100 17 3 0.246 4.1875658 -8.828578 4.22380018 # CH2_alcohol4
101 17 2 -0.65 2.84001303 -8.70289421 4.66142178 # OH_alcohol5
102 17 1 0.404 2.643224 -7.75302076 4.73119879 # cH_alcohol6
103 18 1 0.404 -14.2082644 15.8213167 8.24592209 # cH_alcohol1
104 18 2 -0.65 -13.3090582 15.622695 8.55814838 # OH_alcohol2
105 18 3 0.246 -12.4044704 16.3967533 7.77978277 # CH2_alcohol3
106 18 3 0.246 -12.5418596 16.0008373 6.32216978 # CH2_alcohol4
107 18 2 -0.65 -12.2170277 14.6230507 6.1828928 # OH_alcohol5
108 18 1 0.404 -12.8241348 14.1209869 6.75316095 # cH_alcohol6
109 19 1 0.404 6.90897512 9.85044956 7.19794703 # cH_alcohol1
110 19 2 -0.65 6.63084221 10.3641386 7.97529697 # OH_alcohol2
111 19 3 0.246 5.41342688 9.8005476 8.44811916 # CH2_alcohol3
112 19 3 0.246 4.36322498 9.90661812 7.35904312 # CH2_alcohol4
113 19 2 -0.65 4.15315819 11.2788143 7.04895401 # OH_alcohol5
114 19 1 0.404 5.00711393 11.6480169 6.76557684 # cH_alcohol6
115 20 1 0.404 15.7219667 -15.4660931 -2.72128701 # cH_alcohol1
116 20 2 -0.65 15.5014086 -16.3930626 -2.9151721 # OH_alcohol2
117 20 3 0.246 14.5379553 -16.3944111 -3.9616189 # CH2_alcohol3
118 20 3 0.246 13.2976494 -15.6578712 -3.49320507 # CH2_alcohol4
119 20 2 -0.65 12.7586222 -16.3297768 -2.36130404 # OH_alcohol5
120 20 1 0.404 13.4490538 -16.3480015 -1.67659795 # cH_alcohol6
121 21 1 0.404 -14.4804211 14.4597721 6.60117388 # cH_alcohol1
122 21 2 -0.65 -15.292592 14.0231028 6.909729 # OH_alcohol2
123 21 3 0.246 -16.3959789 14.7786579 6.42499018 # CH2_alcohol3
124 21 3 0.246 -16.3205719 16.183609 6.99128485 # CH2_alcohol4
125 21 2 -0.65 -16.3882065 16.1161995 8.41047096 # OH_alcohol5
126 21 1 0.404 -15.6465902 15.5640316 8.71208191 # cH_alcohol6
127 22 1 0.404 0.469363987 2.2264719 7.7929492 # cH_alcohol1
128 22 2 -0.65 -0.388709992 2.34519005 7.35122299 # OH_alcohol2
129 22 3 0.246 -1.34578097 2.6660471 8.35340214 # CH2_alcohol3
130 22 3 0.246 -1.43064904 1.51890802 9.34190178 # CH2_alcohol4
131 22 2 -0.65 -1.84853101 0.345061004 8.65585327 # OH_alcohol5
132 22 1 0.404 -1.19869995 0.170503005 7.95364094 # cH_alcohol6
133 23 1 0.404 -6.64197016 8.33958435 6.83351612 # cH_alcohol1
134 23 2 -0.65 -7.49017382 8.12683296 7.25871611 # OH_alcohol2
135 23 3 0.246 -7.62757301 6.711061 7.25610924 # CH2_alcohol3
136 23 3 0.246 -7.63302183 6.2171092 5.82214785 # CH2_alcohol4
137 23 2 -0.65 -8.73733044 6.79471397 5.13652086 # OH_alcohol5
138 23 1 0.404 -8.6386652 7.76097012 5.18619013 # cH_alcohol6
139 24 1 0.404 9.99716377 -12.0516787 -14.5048618 # cH_alcohol1
140 24 2 -0.65 9.05528259 -12.2850513 -14.4423742 # OH_alcohol2
141 24 3 0.246 8.53403759 -12.320879 -15.7653694 # CH2_alcohol3
142 24 3 0.246 8.68317509 -10.9483824 -16.3932781 # CH2_alcohol4
143 24 2 -0.65 7.94570303 -10.0044794 -15.626214 # OH_alcohol5
144 24 1 0.404 8.29631424 -10.02773 -14.7193604 # cH_alcohol6
145 25 1 0.404 -6.04932213 8.95757771 -5.02705717 # cH_alcohol1
146 25 2 -0.65 -5.60152483 8.99457645 -5.88938904 # OH_alcohol2
147 25 3 0.246 -4.58525515 9.98598957 -5.8022728 # CH2_alcohol3
148 25 3 0.246 -5.22637987 11.3263464 -5.497859 # CH2_alcohol4
149 25 2 -0.65 -6.11901712 11.6640482 -6.55254412 # OH_alcohol5
150 25 1 0.404 -6.77933693 10.9527617 -6.61500788 # cH_alcohol6
151 26 1 0.404 9.34469128 8.92514515 -14.5597363 # cH_alcohol1
152 26 2 -0.65 9.00157642 8.71234131 -15.4443226 # OH_alcohol2
153 26 3 0.246 9.87351513 9.30857086 -16.3969669 # CH2_alcohol3
154 26 3 0.246 9.87489033 10.8115664 -16.1938286 # CH2_alcohol4
155 26 2 -0.65 8.55677605 11.3079176 -16.3923664 # OH_alcohol5
156 26 1 0.404 7.97617102 10.8570833 -15.755578 # cH_alcohol6
157 27 1 0.404 14.3218203 -11.0787363 -11.3547897 # cH_alcohol1
158 27 2 -0.65 15.1765547 -10.8597546 -10.9461546 # OH_alcohol2
159 27 3 0.246 16.1933613 -11.1513491 -11.8971386 # CH2_alcohol3
160 27 3 0.246 16.1476154 -12.6296825 -12.2328463 # CH2_alcohol4
161 27 2 -0.65 16.38554 -13.3819304 -11.049325 # OH_alcohol5
162 27 1 0.404 15.7004442 -13.1357851 -10.4044142 # cH_alcohol6
163 28 1 0.404 15.174778 12.3947258 -13.441659 # cH_alcohol1
164 28 2 -0.65 15.1876411 11.4342194 -13.5925446 # OH_alcohol2
165 28 3 0.246 16.3882465 11.1261454 -14.2903528 # CH2_alcohol3
166 28 3 0.246 16.3887882 11.8556061 -15.6200714 # CH2_alcohol4
167 28 2 -0.65 15.2757425 11.4179077 -16.3899784 # OH_alcohol5
168 28 1 0.404 14.4725761 11.6053534 -15.8745728 # cH_alcohol6
169 29 1 0.404 -4.59454823 14.8944721 2.76076007 # cH_alcohol1
170 29 2 -0.65 -4.30550098 14.3604536 3.52022195 # OH_alcohol2
171 29 3 0.246 -4.73751116 15.0256472 4.70097589 # CH2_alcohol3
172 29 3 0.246 -4.0918088 16.3966827 4.76090193 # CH2_alcohol4
173 29 2 -0.65 -2.67839003 16.2425976 4.80229092 # OH_alcohol5
174 29 1 0.404 -2.41473293 15.7528353 4.00449991 # cH_alcohol6
175 30 1 0.404 10.6125488 3.03207493 14.3256044 # cH_alcohol1
176 30 2 -0.65 10.7292099 3.33443594 13.4088297 # OH_alcohol2
177 30 3 0.246 9.49456978 3.134547 12.7313309 # CH2_alcohol3
178 30 3 0.246 9.15575695 1.65628803 12.7460728 # CH2_alcohol4
179 30 2 -0.65 10.1809149 0.938435018 12.070097 # OH_alcohol5
180 30 1 0.404 11.0179262 1.12259197 12.5298281 # cH_alcohol6
181 31 1 0.404 6.68953085 11.9370842 9.97173786 # cH_alcohol1
182 31 2 -0.65 6.53215504 12.8578787 9.70178032 # OH_alcohol2
183 31 3 0.246 5.75997686 13.477767 10.7229433 # CH2_alcohol3
184 31 3 0.246 4.43731213 12.7474937 10.8553076 # CH2_alcohol4
185 31 2 -0.65 3.73454905 12.8328714 9.62159729 # OH_alcohol5
186 31 1 0.404 4.29949617 12.4371996 8.93593502 # cH_alcohol6
187 32 1 0.404 2.84275889 3.97407293 12.2614746 # cH_alcohol1
188 32 2 -0.65 2.91541696 3.56894898 13.1424417 # OH_alcohol2
189 32 3 0.246 4.15895605 3.97625494 13.7001228 # CH2_alcohol3
190 32 3 0.246 5.28494787 3.48196507 12.8123817 # CH2_alcohol4
191 32 2 -0.65 5.2416029 2.06136894 12.7555046 # OH_alcohol5
192 32 1 0.404 4.36905813 1.80972695 12.4073763 # cH_alcohol6
193 33 1 0.404 11.2698727 -9.70906925 -3.55815101 # cH_alcohol1
194 33 2 -0.65 12.2078447 -9.84402657 -3.77610207 # OH_alcohol2
195 33 3 0.246 12.4964113 -11.2245255 -3.59103799 # CH2_alcohol3
196 33 3 0.246 12.2474585 -11.5919724 -2.14077401 # CH2_alcohol4
197 33 2 -0.65 13.1079044 -10.8198671 -1.31210399 # OH_alcohol5
198 33 1 0.404 12.9165192 -9.88232422 -1.48599994 # cH_alcohol6
199 34 1 0.404 -9.64668655 9.05084038 -3.26991796 # cH_alcohol1
200 34 2 -0.65 -9.01425076 8.62168694 -3.87105203 # OH_alcohol2
201 34 3 0.246 -8.90048218 9.44020939 -5.02879715 # CH2_alcohol3
202 34 3 0.246 -10.2577457 9.54234791 -5.69787598 # CH2_alcohol4
203 34 2 -0.65 -10.6831102 8.24159336 -6.08557081 # OH_alcohol5
204 34 1 0.404 -10.7156267 7.69378424 -5.28263807 # cH_alcohol6
205 35 1 0.404 -8.90730381 5.23323679 -5.85562086 # cH_alcohol1
206 35 2 -0.65 -8.50265884 6.11681223 -5.82297897 # OH_alcohol2
207 35 3 0.246 -7.253582 6.04130507 -6.49929285 # CH2_alcohol3
208 35 3 0.246 -6.3640151 5.04165077 -5.78541422 # CH2_alcohol4
209 35 2 -0.65 -6.14660311 5.48387003 -4.45110512 # OH_alcohol5
210 35 1 0.404 -7.01697779 5.56323624 -4.02448988 # cH_alcohol6
211 36 1 0.404 11.8983231 0.573495984 4.33967781 # cH_alcohol1
212 36 2 -0.65 12.3378592 0.397459 5.18898678 # OH_alcohol2
213 36 3 0.246 11.3248062 0.100134 6.1422019 # CH2_alcohol3
214 36 3 0.246 10.4056559 1.29891896 6.27762985 # CH2_alcohol4
215 36 2 -0.65 11.1618576 2.4145 6.73243189 # OH_alcohol5
216 36 1 0.404 11.8688841 2.57191706 6.08344316 # cH_alcohol6
217 37 1 0.404 -6.01534796 -6.00637817 -0.690824986 # cH_alcohol1
218 37 2 -0.65 -6.13658619 -6.03180599 -1.65527403 # OH_alcohol2
219 37 3 0.246 -6.92435884 -4.9043479 -2.01796889 # CH2_alcohol3
220 37 3 0.246 -8.27148628 -4.99929905 -1.32768202 # CH2_alcohol4
221 37 2 -0.65 -8.92943192 -6.18569517 -1.75520802 # OH_alcohol5
222 37 1 0.404 -8.35346127 -6.93622923 -1.52979898 # cH_alcohol6
223 38 1 0.404 -15.8028107 10.1194668 -8.81275463 # cH_alcohol1
224 38 2 -0.65 -15.7489834 10.0124178 -9.77771568 # OH_alcohol2
225 38 3 0.246 -16.4321346 8.81104279 -10.1143179 # CH2_alcohol3
226 38 3 0.246 -15.7480011 7.64403296 -9.42852592 # CH2_alcohol4
227 38 2 -0.65 -14.4036007 7.56048203 -9.88548946 # OH_alcohol5
228 38 1 0.404 -13.9715147 8.40655518 -9.67736912 # cH_alcohol6
229 39 1 0.404 -1.14563704 -1.19568098 -4.56594896 # cH_alcohol1
230 39 2 -0.65 -1.54264605 -1.22753894 -5.45300913 # OH_alcohol2
231 39 3 0.246 -0.586494982 -0.70836997 -6.3692708 # CH2_alcohol3
232 39 3 0.246 -0.273860991 0.728300989 -5.99711895 # CH2_alcohol4
233 39 2 -0.65 -1.46639204 1.49916697 -6.0798378 # OH_alcohol5
234 39 1 0.404 -2.11402392 1.10084403 -5.47340107 # cH_alcohol6
235 40 1 0.404 -5.36270618 11.7973633 14.979291 # cH_alcohol1
236 40 2 -0.65 -4.76138878 11.9288597 14.2265387 # OH_alcohol2
237 40 3 0.246 -5.40822077 12.8022928 13.3089228 # CH2_alcohol3
238 40 3 0.246 -6.69449997 12.1550999 12.8325958 # CH2_alcohol4
239 40 2 -0.65 -6.3831439 10.9333668 12.1740866 # OH_alcohol5
240 40 1 0.404 -5.90921211 10.371253 12.8106947 # cH_alcohol6
241 41 1 0.404 -2.11965299 -1.59218299 -11.6190786 # cH_alcohol1
242 41 2 -0.65 -2.16945505 -1.72327495 -12.5812864 # OH_alcohol2
243 41 3 0.246 -3.43338108 -2.30890012 -12.8690872 # CH2_alcohol3
244 41 3 0.246 -3.531178 -3.64710999 -12.1620569 # CH2_alcohol4
245 41 2 -0.65 -2.50038505 -4.50185204 -12.6417341 # OH_alcohol5
246 41 1 0.404 -1.65110397 -4.06133318 -12.4670353 # cH_alcohol6
247 42 1 0.404 9.26609039 -9.34580326 14.4171381 # cH_alcohol1
248 42 2 -0.65 9.14618015 -8.60285091 15.0328903 # OH_alcohol2
249 42 3 0.246 9.02873135 -9.14616489 16.342207 # CH2_alcohol3
250 42 3 0.246 7.81704712 -10.0569296 16.3931255 # CH2_alcohol4
251 42 2 -0.65 6.65208721 -9.29646206 16.0968723 # OH_alcohol5
252 42 1 0.404 6.77485323 -8.90627861 15.2145243 # cH_alcohol6
253 43 1 0.404 -15.0421486 -2.02939701 -2.13370705 # cH_alcohol1
254 43 2 -0.65 -15.2776365 -1.26469398 -2.68622994 # OH_alcohol2
255 43 3 0.246 -16.3940639 -1.63991499 -3.48378611 # CH2_alcohol3
256 43 3 0.246 -16.0014343 -2.80987906 -4.36542606 # CH2_alcohol4
257 43 2 -0.65 -14.932744 -2.41214395 -5.21566916 # OH_alcohol5
258 43 1 0.404 -14.1982012 -2.12530398 -4.64644003 # cH_alcohol6
259 44 1 0.404 -10.5265932 15.2812977 -11.4726439 # cH_alcohol1
260 44 2 -0.65 -10.6654596 15.1077118 -12.4192648 # OH_alcohol2
261 44 3 0.246 -11.4978304 13.9592733 -12.5266991 # CH2_alcohol3
262 44 3 0.246 -10.7961483 12.7778139 -11.8847799 # CH2_alcohol4
263 44 2 -0.65 -9.57426071 12.5348034 -12.5711794 # OH_alcohol5
264 44 1 0.404 -9.04150105 13.3465023 -12.5149174 # cH_alcohol6
265 45 1 0.404 -5.88520002 7.37823296 -3.2497611 # cH_alcohol1
266 45 2 -0.65 -5.15543222 7.99210691 -3.05974793 # OH_alcohol2
267 45 3 0.246 -5.26061583 8.37289333 -1.69327998 # CH2_alcohol3
268 45 3 0.246 -6.58948088 9.07052994 -1.47491705 # CH2_alcohol4
269 45 2 -0.65 -6.64152288 10.2353363 -2.2896111 # OH_alcohol5
270 45 1 0.404 -6.52935696 9.95096874 -3.21286988 # cH_alcohol6
271 46 1 0.404 12.7315083 -3.54762197 -13.6480436 # cH_alcohol1
272 46 2 -0.65 12.8985748 -3.83802295 -12.7352114 # OH_alcohol2
273 46 3 0.246 13.4903879 -2.74722195 -12.0400801 # CH2_alcohol3
274 46 3 0.246 14.8006887 -2.38453889 -12.712266 # CH2_alcohol4
275 46 2 -0.65 15.6763334 -3.50407004 -12.6565504 # OH_alcohol5
276 46 1 0.404 15.2323942 -4.24437809 -13.1045609 # cH_alcohol6
277 47 1 0.404 -3.00334406 -12.0905304 1.52358305 # cH_alcohol1
278 47 2 -0.65 -2.84636497 -12.9691048 1.909549 # OH_alcohol2
279 47 3 0.246 -1.50755298 -13.3388996 1.60274303 # CH2_alcohol3
280 47 3 0.246 -1.34467304 -13.402524 0.0961960033 # CH2_alcohol4
281 47 2 -0.65 -2.23160791 -14.384594 -0.425428987 # OH_alcohol5
282 47 1 0.404 -3.13413095 -14.1281738 -0.169394001 # cH_alcohol6
283 48 1 0.404 -11.3731251 -13.6336737 -0.616967022 # cH_alcohol1
284 48 2 -0.65 -11.9636583 -13.1625042 -0.00477699982 # OH_alcohol2
285 48 3 0.246 -13.2441502 -13.7764187 -0.086897999 # CH2_alcohol3
286 48 3 0.246 -13.7648392 -13.647049 -1.50549304 # CH2_alcohol4
287 48 2 -0.65 -13.8864698 -12.2678099 -1.83124197 # OH_alcohol5
288 48 1 0.404 -13.0068178 -11.8654499 -1.73038602 # cH_alcohol6
289 49 1 0.404 14.5826445 6.01657295 5.52739382 # cH_alcohol1
290 49 2 -0.65 15.0783558 5.22682095 5.80319881 # OH_alcohol2
291 49 3 0.246 16.3955154 5.34290886 5.27887917 # CH2_alcohol3
292 49 3 0.246 16.3221283 5.40131712 3.76512003 # CH2_alcohol4
293 49 2 -0.65 15.7315092 4.20073414 3.28244591 # OH_alcohol5
294 49 1 0.404 14.8492842 4.12711477 3.68508005 # cH_alcohol6
295 50 1 0.404 -3.07527709 7.79461002 2.75860691 # cH_alcohol1
296 50 2 -0.65 -2.43232107 7.55936718 3.44909692 # OH_alcohol2
297 50 3 0.246 -1.20220995 8.19515133 3.12367392 # CH2_alcohol3
298 50 3 0.246 -0.722097993 7.68475485 1.77858996 # CH2_alcohol4
299 50 2 -0.65 -0.513908982 6.28018808 1.86257601 # OH_alcohol5
300 50 1 0.404 -1.35881996 5.87498283 2.12293696 # cH_alcohol6
301 51 1 0.404 5.71414709 -13.0918245 -12.1845675 # cH_alcohol1
302 51 2 -0.65 5.45511818 -12.1651621 -12.0441828 # OH_alcohol2
303 51 3 0.246 6.62288713 -11.3666544 -12.1924982 # CH2_alcohol3
304 51 3 0.246 7.64100504 -11.7800102 -11.1471109 # CH2_alcohol4
305 51 2 -0.65 7.09044123 -11.5663462 -9.85311222 # OH_alcohol5
306 51 1 0.404 6.27499819 -12.0928555 -9.7923336 # cH_alcohol6
307 52 1 0.404 15.5468092 -8.52054214 -12.696804 # cH_alcohol1
308 52 2 -0.65 14.8127155 -8.02720737 -12.292779 # OH_alcohol2
309 52 3 0.246 15.3444653 -6.81193781 -11.7792988 # CH2_alcohol3
310 52 3 0.246 16.3882046 -7.13406706 -10.7271099 # CH2_alcohol4
311 52 2 -0.65 15.772419 -7.85826921 -9.66902447 # OH_alcohol5
312 52 1 0.404 15.3851538 -8.66343975 -10.0531855 # cH_alcohol6
313 53 1 0.404 13.4457998 -16.0395985 -6.62330723 # cH_alcohol1
314 53 2 -0.65 12.5635738 -16.0070457 -7.03088999 # OH_alcohol2
315 53 3 0.246 12.4526739 -14.7642136 -7.71380091 # CH2_alcohol3
316 53 3 0.246 12.5984268 -13.6346064 -6.71229982 # CH2_alcohol4
317 53 2 -0.65 11.5573502 -13.7320986 -5.74800777 # OH_alcohol5
318 53 1 0.404 11.633153 -14.6039886 -5.32384491 # cH_alcohol6
319 54 1 0.404 10.5049324 6.79965782 6.22532988 # cH_alcohol1
320 54 2 -0.65 10.5788774 7.34354496 5.42269182 # OH_alcohol2
321 54 3 0.246 11.0798101 8.61653996 5.81236506 # CH2_alcohol3
322 54 3 0.246 10.1033068 9.25756168 6.7797308 # CH2_alcohol4
323 54 2 -0.65 8.84996605 9.42811584 6.12915087 # OH_alcohol5
324 54 1 0.404 8.54921341 8.54954147 5.8401742 # cH_alcohol6
325 55 1 0.404 -0.534878016 6.61065388 -4.54700279 # cH_alcohol1
326 55 2 -0.65 -0.782276988 7.21280813 -5.26929903 # OH_alcohol2
327 55 3 0.246 -2.16488099 7.01421785 -5.53811884 # CH2_alcohol3
328 55 3 0.246 -2.383605 5.57670307 -5.96936321 # CH2_alcohol4
329 55 2 -0.65 -1.63716698 5.32903624 -7.15456295 # OH_alcohol5
