21 4 3 0.246 1.95851099 14.8048763 8.76762676 # CH2_alcohol3
22 4 3 0.246 0.653639019 14.3784161 9.41237736 # CH2_alcohol4
23 4 2 -0.65 0.377317011 15.2366486 10.5125084 # OH_alcohol5
24 4 1 0.404 0.331485003 16.1454811 10.169322 # cH_alcohol6
25 5 1 0.404 1.40810895 0.257663995 6.66978216 # cH_alcohol1
26 5 2 -0.65 1.40678406 0.214326993 7.64118719 # OH_alcohol2
27 5 3 0.246 2.71155095 0.563235998 8.08743858 # CH2_alcohol3
28 5 3 0.246 3.70852208 -0.434307009 7.5295682 # CH2_alcohol4
29 5 2 -0.65 3.38290811 -1.73335004 8.00880623 # OH_alcohol5
30 5 1 0.404 2.47459006 -1.93076003 7.72272587 # cH_alcohol6
31 6 1 0.404 -6.36268806 -9.81049538 14.7475929 # cH_alcohol1
32 6 2 -0.65 -6.37500286 -9.81436062 15.7198801 # OH_alcohol2
33 6 3 0.246 -5.55896521 -10.8953514 16.1544342 # CH2_alcohol3
34 6 3 0.246 -6.13724709 -12.1947298 15.6276808 # CH2_alcohol4
35 6 2 -0.65 -7.45054579 -12.36269 16.1475277 # OH_alcohol5
36 6 1 0.404 -7.97561884 -11.5932093 15.8681517 # cH_alcohol6
37 7 1 0.404 -2.57638097 -7.77704096 -4.54742098 # cH_alcohol1
38 7 2 -0.65 -2.36188006 -8.63620758 -4.94907904 # OH_alcohol2
39 7 3 0.246 -3.58168697 -9.3495369 -5.11195898 # CH2_alcohol3
40 7 3 0.246 -4.21602678 -9.56225395 -3.75084591 # CH2_alcohol4
41 7 2 -0.65 -3.33187199 -10.3278427 -2.94130802 # OH_alcohol5
42 7 1 0.404 -2.4949851 -9.83646774 -2.87786794 # cH_alcohol6
43 8 1 0.404 -8.76727486 13.0326157 15.9961615 # cH_alcohol1
44 8 2 -0.65 -8.925313 12.6282368 15.1260977 # OH_alcohol2
45 8 3 0.246 -10.3062067 12.2949524 15.0529613 # CH2_alcohol3
46 8 3 0.246 -10.6337948 11.2998438 16.149641 # CH2_alcohol4
47 8 2 -0.65 -9.85850811 10.1232338 15.9554119 # OH_alcohol5
48 8 1 0.404 -8.92194557 10.3848324 15.9718981 # cH_alcohol6
49 9 1 0.404 12.3699999 -14.2548771 -5.6132288 # cH_alcohol1
50 9 2 -0.65 12.800107 -14.4169226 -4.75634098 # OH_alcohol2
51 9 3 0.246 12.6676626 -15.8030396 -4.46576595 # CH2_alcohol3
52 9 3 0.246 11.1942387 -16.1510963 -4.37553406 # CH2_alcohol4
53 9 2 -0.65 10.6022673 -15.3953056 -3.32598305 # OH_alcohol5
54 9 1 0.404 10.7401514 -14.4544888 -3.5301981 # cH_alcohol6
55 10 1 0.404 -4.82786083 7.41513681 -4.36129522 # cH_alcohol1
56 10 2 -0.65 -4.59779119 6.94551086 -3.54152298 # OH_alcohol2
57 10 3 0.246 -3.41276503 7.53949499 -3.02558398 # CH2_alcohol3
58 10 3 0.246 -2.29692507 7.37960911 -4.04027605 # CH2_alcohol4
59 10 2 -0.65 -2.06625795 5.99365091 -4.26190805 # OH_alcohol5
60 10 1 0.404 -2.90052199 5.60570097 -4.57710981 # cH_alcohol6
61 11 1 0.404 3.5664041 13.7863579 0.495815992 # cH_alcohol1
62 11 2 -0.65 3.44283295 13.7583799 -0.46826601 # OH_alcohol2
63 11 3 0.246 3.97997999 14.9615211 -1.00419402 # CH2_alcohol3
64 11 3 0.246 3.2257061 16.1420746 -0.423137009 # CH2_alcohol4
65 11 2 -0.65 1.85415006 16.0406399 -0.786113977 # OH_alcohol5
66 11 1 0.404 1.52276599 15.1939468 -0.440937012 # cH_alcohol6
67 12 1 0.404 14.6142893 9.54274178 14.6538 # cH_alcohol1
68 12 2 -0.65 14.5172272 9.54350567 15.621316 # OH_alcohol2
69 12 3 0.246 15.7787733 9.19560814 16.1787796 # CH2_alcohol3
70 12 3 0.246 16.1649513 7.80865622 15.7018194 # CH2_alcohol4
71 12 2 -0.65 15.1858959 6.8764472 16.1441326 # OH_alcohol5
72 12 1 0.404 14.3290453 7.1586771 15.7808056 # cH_alcohol6
73 13 1 0.404 1.44936204 2.33571911 10.8595371 # cH_alcohol1
74 13 2 -0.65 0.89645499 1.56830704 10.6339703 # OH_alcohol2
75 13 3 0.246 0.643332005 0.853950977 11.8376808 # CH2_alcohol3
76 13 3 0.246 1.96217203 0.383913994 12.4207659 # CH2_alcohol4
77 13 2 -0.65 2.59922791 -0.481790006 11.4891434 # OH_alcohol5
78 13 1 0.404 2.72570992 0.0187509991 10.664938 # cH_alcohol6
79 14 1 0.404 9.26769733 1.573717 15.0777636 # cH_alcohol1
80 14 2 -0.65 8.92739487 1.52871394 15.9875317 # OH_alcohol2
81 14 3 0.246 8.26397991 0.279206008 16.1355343 # CH2_alcohol3
82 14 3 0.246 7.11181307 0.211120993 15.1515951 # CH2_alcohol4
83 14 2 -0.65 6.19651699 1.26229203 15.4352846 # OH_alcohol5
84 14 1 0.404 6.68404198 2.10082889 15.3643894 # cH_alcohol6
85 15 1 0.404 14.208005 -5.1901269 -9.00815296 # cH_alcohol1
86 15 2 -0.65 14.9730673 -5.25660992 -8.41169071 # OH_alcohol2
87 15 3 0.246 16.1471672 -5.19562483 -9.21235466 # CH2_alcohol3
88 15 3 0.246 16.1470013 -6.36303806 -10.1805544 # CH2_alcohol4
89 15 2 -0.65 16.1481266 -7.57859087 -9.44188309 # OH_alcohol5
90 15 1 0.404 15.3568869 -7.5771699 -8.87638092 # cH_alcohol6
91 16 1 0.404 10.4001064 14.6057138 -16.1467056 # cH_alcohol1
92 16 2 -0.65 9.89294815 14.9044619 -15.3727236 # OH_alcohol2
93 16 3 0.246 10.4428959 16.1476192 -14.9539003 # CH2_alcohol3
94 16 3 0.246 11.8952646 15.9414854 -14.5686779 # CH2_alcohol4
95 16 2 -0.65 11.9627419 15.0145502 -13.4919033 # OH_alcohol5
96 16 1 0.404 11.5469513 14.1880903 -13.7917938 # cH_alcohol6
97 17 1 0.404 14.3575268 -5.955338 -0.402384013 # cH_alcohol1
98 17 2 -0.65 15.2802677 -6.00619411 -0.704824984 # OH_alcohol2
99 17 3 0.246 16.1032734 -5.51413012 0.345809013 # CH2_alcohol3
100 17 3 0.246 15.7338028 -4.07069492 0.629091978 # CH2_alcohol4
101 17 2 -0.65 15.9585962 -3.29564309 -0.542218983 # OH_alcohol5
102 17 1 0.404 15.4141636 -3.67593098 -1.25273204 # cH_alcohol6
103 18 1 0.404 -14.008708 0.198422998 14.7511435 # cH_alcohol1
104 18 2 -0.65 -14.0118303 0.208247006 15.7234612 # OH_alcohol2
105 18 3 0.246 -15.3641253 0.0912920013 16.1488037 # CH2_alcohol3
106 18 3 0.246 -16.1531487 1.27372706 15.6200771 # CH2_alcohol4
107 18 2 -0.65 -15.6000404 2.473634 16.1468601 # OH_alcohol5
108 18 1 0.404 -14.667325 2.509552 15.8737183 # cH_alcohol6
109 19 1 0.404 8.50050163 -10.1473303 -14.103322 # cH_alcohol1
110 19 2 -0.65 9.30411243 -10.340826 -14.6154528 # OH_alcohol2
111 19 3 0.246 8.92787075 -10.434391 -15.9840231 # CH2_alcohol3
112 19 3 0.246 7.92985392 -11.5647802 -16.1466408 # CH2_alcohol4
113 19 2 -0.65 8.54129887 -12.7849436 -15.745965 # OH_alcohol5
114 19 1 0.404 8.82237911 -12.6804886 -14.820796 # cH_alcohol6
115 20 1 0.404 9.44313335 -3.48799992 -7.63925886 # cH_alcohol1
116 20 2 -0.65 10.3060608 -3.84702301 -7.37099695 # OH_alcohol2
117 20 3 0.246 11.1221752 -3.91495705 -8.5340271 # CH2_alcohol3
118 20 3 0.246 10.470562 -4.84181881 -9.54228687 # CH2_alcohol4
119 20 2 -0.65 10.3585958 -6.14087582 -8.9738493 # OH_alcohol5
120 20 1 0.404 9.82931423 -6.05955219 -8.1619997 # cH_alcohol6
121 21 1 0.404 -2.23308706 -3.94569898 14.2344189 # cH_alcohol1
122 21 2 -0.65 -3.06256199 -3.52049899 14.5113363 # OH_alcohol2
123 21 3 0.246 -3.2299161 -3.77230406 15.9012585 # CH2_alcohol3
124 21 3 0.246 -3.319767 -5.26959515 16.1255512 # CH2_alcohol4
125 21 2 -0.65 -4.44545317 -5.77782393 15.4200439 # OH_alcohol5
126 21 1 0.404 -4.32388306 -5.55921316 14.4802132 # cH_alcohol6
127 22 1 0.404 -2.579633 -2.00560403 -0.238070995 # cH_alcohol1
128 22 2 -0.65 -2.14358592 -2.86354208 -0.0990950018 # OH_alcohol2
129 22 3 0.246 -3.16356206 -3.84593391 0.0345080011 # CH2_alcohol3
130 22 3 0.246 -4.02386522 -3.50569797 1.23633206 # CH2_alcohol4
131 22 2 -0.65 -3.21267009 -3.51288605 2.40471506 # OH_alcohol5
132 22 1 0.404 -2.50308895 -2.86130309 2.27134991 # cH_alcohol6
133 23 1 0.404 3.36123991 13.2300425 5.58284378 # cH_alcohol1
134 23 2 -0.65 3.0911231 13.5678968 4.7119832 # OH_alcohol2
135 23 3 0.246 3.9042449 14.6978102 4.41970587 # CH2_alcohol3
136 23 3 0.246 3.67387891 15.7600813 5.47742701 # CH2_alcohol4
137 23 2 -0.65 2.30623198 16.1501656 5.45325899 # OH_alcohol5
138 23 1 0.404 1.77268004 15.3538427 5.61771917 # cH_alcohol6
139 24 1 0.404 -10.8724689 -7.04462814 6.21696711 # cH_alcohol1
140 24 2 -0.65 -10.884407 -7.09964609 5.24622583 # OH_alcohol2
141 24 3 0.246 -9.53515816 -7.05616808 4.79797077 # CH2_alcohol3
142 24 3 0.246 -8.91199112 -5.74298716 5.23096085 # CH2_alcohol4
143 24 2 -0.65 -9.6348877 -4.66940784 4.64099884 # OH_alcohol5
144 24 1 0.404 -10.5595236 -4.74496603 4.93287516 # cH_alcohol6
145 25 1 0.404 1.29454398 14.889328 -6.10696888 # cH_alcohol1
146 25 2 -0.65 0.337442994 15.0569572 -6.07003498 # OH_alcohol2
147 25 3 0.246 0.127721995 16.149807 -5.18403816 # CH2_alcohol3
148 25 3 0.246 0.637566984 15.7743502 -3.80586791 # CH2_alcohol4
149 25 2 -0.65 -0.087677002 14.6451902 -3.33445907 # OH_alcohol5
150 25 1 0.404 0.0417999998 13.9263277 -3.9765861 # cH_alcohol6
151 26 1 0.404 -3.80561709 15.795413 -13.8014231 # cH_alcohol1
152 26 2 -0.65 -3.01911497 15.6458158 -14.3532782 # OH_alcohol2
153 26 3 0.246 -3.36026001 15.995368 -15.6892147 # CH2_alcohol3
154 26 3 0.246 -4.49497223 15.1054935 -16.1591244 # CH2_alcohol4
155 26 2 -0.65 -4.06572914 13.7498112 -16.1262474 # OH_alcohol5
156 26 1 0.404 -3.80310988 13.5489483 -15.2116222 # cH_alcohol6
157 27 1 0.404 7.27386093 1.21674597 -4.43738079 # cH_alcohol1
158 27 2 -0.65 7.02030087 1.41956794 -3.520823 # OH_alcohol2
159 27 3 0.246 6.25288677 0.324346989 -3.03619599 # CH2_alcohol3
160 27 3 0.246 5.0099988 0.173810005 -3.89225197 # CH2_alcohol4
161 27 2 -0.65 4.23594093 1.36355996 -3.79985595 # OH_alcohol5
162 27 1 0.404 4.79559612 2.09992504 -4.10053015 # cH_alcohol6
163 28 1 0.404 -3.90977812 -8.74857807 15.2872763 # cH_alcohol1
164 28 2 -0.65 -3.85799289 -8.68774509 14.3181906 # OH_alcohol2
165 28 3 0.246 -2.97155595 -9.70663834 13.8716679 # CH2_alcohol3
166 28 3 0.246 -1.60074794 -9.46953678 14.4757643 # CH2_alcohol4
167 28 2 -0.65 -1.11493301 -8.20494175 14.0421829 # OH_alcohol5
168 28 1 0.404 -1.75720596 -7.53237581 14.3267756 # cH_alcohol6
169 29 1 0.404 10.4856186 -3.14223409 13.2921 # cH_alcohol1
170 29 2 -0.65 10.3426123 -3.72706294 12.5285349 # OH_alcohol2
171 29 3 0.246 11.4956312 -4.54956913 12.3969078 # CH2_alcohol3
172 29 3 0.246 12.7059097 -3.66926599 12.1508303 # CH2_alcohol4
173 29 2 -0.65 12.5121164 -2.94036388 10.9448652 # OH_alcohol5
174 29 1 0.404 11.6987762 -2.41712809 11.0476084 # cH_alcohol6
175 30 1 0.404 10.9212971 13.6339836 8.6331892 # cH_alcohol1
176 30 2 -0.65 11.836771 13.7988377 8.34992504 # OH_alcohol2
177 30 3 0.246 11.8218441 13.9864311 6.94000292 # CH2_alcohol3
178 30 3 0.246 11.2979975 12.726079 6.27867079 # CH2_alcohol4
179 30 2 -0.65 12.1620378 11.641778 6.59637117 # OH_alcohol5
180 30 1 0.404 12.1836433 11.5600433 7.56523895 # cH_alcohol6
181 31 1 0.404 3.40102196 -14.7185707 -13.1230183 # cH_alcohol1
182 31 2 -0.65 3.59400797 -15.3487196 -12.4080524 # OH_alcohol2
183 31 3 0.246 2.57264805 -15.2104416 -11.4277468 # CH2_alcohol3
184 31 3 0.246 2.59596395 -13.7943115 -10.8852558 # CH2_alcohol4
185 31 2 -0.65 3.85992599 -13.5497799 -10.2804337 # OH_alcohol5
186 31 1 0.404 4.54075623 -13.6879702 -10.9610424 # cH_alcohol6
187 32 1 0.404 2.77623796 10.7172594 -10.7484035 # cH_alcohol1
188 32 2 -0.65 3.4873271 10.0680342 -10.6128807 # OH_alcohol2
189 32 3 0.246 4.72427082 10.7672005 -10.6794386 # CH2_alcohol3
190 32 3 0.246 4.86117601 11.4011221 -12.0504475 # CH2_alcohol4
191 32 2 -0.65 4.84950113 10.3777037 -13.0382147 # OH_alcohol5
192 32 1 0.404 4.01175022 9.89243793 -12.9457769 # cH_alcohol6
193 33 1 0.404 8.20445633 -8.85380459 8.87929344 # cH_alcohol1
194 33 2 -0.65 8.75973701 -9.04459286 9.65438557 # OH_alcohol2
195 33 3 0.246 10.1038427 -9.15425396 9.20200539 # CH2_alcohol3
196 33 3 0.246 10.1996384 -10.2952614 8.20742512 # CH2_alcohol4
197 33 2 -0.65 9.82377911 -11.5059776 8.85248184 # OH_alcohol5
198 33 1 0.404 8.91702747 -11.390399 9.18458843 # cH_alcohol6
199 34 1 0.404 13.0305061 -12.7196808 -10.8100071 # cH_alcohol1
200 34 2 -0.65 12.370863 -12.0061951 -10.8462858 # OH_alcohol2
201 34 3 0.246 11.290926 -12.3775644 -9.99827766 # CH2_alcohol3
202 34 3 0.246 10.6809835 -13.6683121 -10.5103369 # CH2_alcohol4
203 34 2 -0.65 10.1889267 -13.4582653 -11.8282766 # OH_alcohol5
204 34 1 0.404 10.9381571 -13.1692905 -12.3769131 # cH_alcohol6
205 35 1 0.404 11.6197824 -1.01926804 -10.5609312 # cH_alcohol1
206 35 2 -0.65 11.0975952 -1.423558 -11.2746382 # OH_alcohol2
207 35 3 0.246 11.8023081 -1.21454 -12.4924173 # CH2_alcohol3
208 35 3 0.246 11.9382629 0.276279002 -12.7358065 # CH2_alcohol4
209 35 2 -0.65 10.640789 0.849264979 -12.8428411 # OH_alcohol5
210 35 1 0.404 10.1686163 0.659340978 -12.0140858 # cH_alcohol6
211 36 1 0.404 -12.8635406 -4.38189077 -13.6484823 # cH_alcohol1
212 36 2 -0.65 -12.997983 -3.44242311 -13.86022 # OH_alcohol2
213 36 3 0.246 -13.5577087 -3.37334704 -15.1660643 # CH2_alcohol3
214 36 3 0.246 -12.5858107 -3.98919606 -16.1541977 # CH2_alcohol4
215 36 2 -0.65 -11.368865 -3.25327992 -16.1282253 # OH_alcohol5
216 36 1 0.404 -11.0281534 -3.28476095 -15.2178535 # cH_alcohol6
217 37 1 0.404 14.7421656 -4.46085215 15.8400612 # cH_alcohol1
218 37 2 -0.65 14.6002665 -5.37301683 16.1455536 # OH_alcohol2
219 37 3 0.246 15.8083563 -6.09115601 15.9262571 # CH2_alcohol3
220 37 3 0.246 16.1229973 -6.08883905 14.4425926 # CH2_alcohol4
221 37 2 -0.65 15.0643253 -6.73111296 13.7426634 # OH_alcohol5
222 37 1 0.404 14.2461309 -6.24379206 13.93997 # cH_alcohol6
223 38 1 0.404 6.73633003 -2.69322395 12.5556955 # cH_alcohol1
224 38 2 -0.65 7.31503391 -2.15569401 11.9885359 # OH_alcohol2
225 38 3 0.246 6.51120615 -1.14572406 11.3909435 # CH2_alcohol3
226 38 3 0.246 5.43414021 -1.80369604 10.5499554 # CH2_alcohol4
227 38 2 -0.65 6.05105591 -2.57570696 9.52690983 # OH_alcohol5
228 38 1 0.404 6.62270117 -3.23190594 9.96105099 # cH_alcohol6
229 39 1 0.404 -1.55771303 1.21439695 -5.97535419 # cH_alcohol1
230 39 2 -0.65 -0.893535972 1.805843 -6.36850691 # OH_alcohol2
231 39 3 0.246 -1.56301796 2.99460697 -6.77090979 # CH2_alcohol3
232 39 3 0.246 -2.61559391 2.64383793 -7.80498219 # CH2_alcohol4
233 39 2 -0.65 -1.97925794 2.06072903 -8.93558693 # OH_alcohol5
234 39 1 0.404 -1.49900997 1.27354896 -8.6264534 # cH_alcohol6
235 40 1 0.404 2.2774899 -3.56370306 3.53951311 # cH_alcohol1
236 40 2 -0.65 1.38241398 -3.53548908 3.91839194 # OH_alcohol2
237 40 3 0.246 0.478321999 -3.98287702 2.91551805 # CH2_alcohol3
238 40 3 0.246 0.56141001 -3.04993701 1.72263002 # CH2_alcohol4
239 40 2 -0.65 0.192708001 -1.73869395 2.13239598 # OH_alcohol5
240 40 1 0.404 0.801391006 -1.47299099 2.84285998 # cH_alcohol6
241 41 1 0.404 10.9291086 9.24825954 -11.4969244 # cH_alcohol1
242 41 2 -0.65 11.7359428 9.17874718 -10.9586926 # OH_alcohol2
243 41 3 0.246 12.7833319 9.8258419 -11.671113 # CH2_alcohol3
244 41 3 0.246 12.9881821 9.12082386 -12.9982328 # CH2_alcohol4
245 41 2 -0.65 13.3557749 7.7687068 -12.7535706 # OH_alcohol5
246 41 1 0.404 12.6416454 7.36160421 -12.2338219 # cH_alcohol6
247 42 1 0.404 3.82581496 0.932736993 -15.2183285 # cH_alcohol1
248 42 2 -0.65 2.87725496 1.13508403 -15.2875824 # OH_alcohol2
249 42 3 0.246 2.728935 2.54367495 -15.1565475 # CH2_alcohol3
250 42 3 0.246 3.24809194 2.97154903 -13.7972603 # CH2_alcohol4
251 42 2 -0.65 2.48579192 2.32554793 -12.7849417 # OH_alcohol5
252 42 1 0.404 2.57380104 1.36653602 -12.9206009 # cH_alcohol6
253 43 1 0.404 13.4395618 9.22135735 9.20516682 # cH_alcohol1
254 43 2 -0.65 12.5711098 8.90238762 9.50442886 # OH_alcohol2
255 43 3 0.246 11.6471462 9.97380924 9.35730839 # CH2_alcohol3
256 43 3 0.246 12.0946732 11.1355801 10.2234888 # CH2_alcohol4
257 43 2 -0.65 12.1147308 10.719676 11.5835733 # OH_alcohol5
258 43 1 0.404 12.7234831 9.96401119 11.6487226 # cH_alcohol6
259 44 1 0.404 -9.63170815 15.5819502 -7.28205204 # cH_alcohol1
260 44 2 -0.65 -9.45476627 14.7867327 -6.75117683 # OH_alcohol2
261 44 3 0.246 -9.27988052 15.2023315 -5.40210676 # CH2_alcohol3
262 44 3 0.246 -8.09531689 16.146307 -5.32476902 # CH2_alcohol4
263 44 2 -0.65 -6.92655182 15.4607563 -5.75745392 # OH_alcohol5
264 44 1 0.404 -7.08720684 15.1552162 -6.66667795 # cH_alcohol6
265 45 1 0.404 -15.5891399 7.78948498 5.38909483 # cH_alcohol1
266 45 2 -0.65 -16.1469402 7.44873714 6.10899591 # OH_alcohol2
267 45 3 0.246 -15.8548145 8.21008873 7.27445793 # CH2_alcohol3
268 45 3 0.246 -14.3911514 8.03032875 7.62890911 # CH2_alcohol4
269 45 2 -0.65 -14.1436434 6.65519094 7.89525986 # OH_alcohol5
270 45 1 0.404 -14.3869963 6.15500498 7.09748411 # cH_alcohol6
271 46 1 0.404 -8.00970936 -12.6190596 -2.83403707 # cH_alcohol1
272 46 2 -0.65 -7.56347704 -11.7810154 -3.04395509 # OH_alcohol2
273 46 3 0.246 -6.92967319 -11.9378796 -4.30767202 # CH2_alcohol3
274 46 3 0.246 -5.90808392 -13.0549126 -4.2135849 # CH2_alcohol4
275 46 2 -0.65 -4.93014193 -12.7086906 -3.24046302 # OH_alcohol5
276 46 1 0.404 -5.39401817 -12.5703621 -2.39693689 # cH_alcohol6
277 47 1 0.404 -1.69513702 -16.1403599 -2.3667531 # cH_alcohol1
278 47 2 -0.65 -1.59495199 -15.2663155 -2.78089809 # OH_alcohol2
279 47 3 0.246 -2.70944405 -15.0702486 -3.64273405 # CH2_alcohol3
280 47 3 0.246 -2.70560789 -16.1482506 -4.70957994 # CH2_alcohol4
281 47 2 -0.65 -1.50599504 -16.0471878 -5.46715593 # OH_alcohol5
282 47 1 0.404 -0.76145798 -16.146595 -4.84938812 # cH_alcohol6
283 48 1 0.404 -10.6186991 -10.4951181 -13.1478949 # cH_alcohol1
284 48 2 -0.65 -9.9321909 -9.84940338 -12.9085894 # OH_alcohol2
285 48 3 0.246 -8.91407776 -10.5482302 -12.2026262 # CH2_alcohol3
286 48 3 0.246 -9.5099144 -11.1545877 -10.9466114 # CH2_alcohol4
287 48 2 -0.65 -10.0172453 -10.1115084 -10.1233206 # OH_alcohol5
288 48 1 0.404 -10.6822634 -9.62742805 -10.6422319 # cH_alcohol6
289 49 1 0.404 8.32576466 -4.94483185 11.9455357 # cH_alcohol1
290 49 2 -0.65 7.72364616 -5.22988701 12.6538458 # OH_alcohol2
291 49 3 0.246 8.41041374 -6.19970417 13.4355745 # CH2_alcohol3
292 49 3 0.246 8.76596165 -7.38282394 12.5557604 # CH2_alcohol4
293 49 2 -0.65 7.5693121 -7.95729017 12.0446587 # OH_alcohol5
294 49 1 0.404 7.10191679 -7.26414394 11.5477238 # cH_alcohol6
295 50 1 0.404 10.2879181 -10.1865702 5.62718678 # cH_alcohol1
296 50 2 -0.65 10.7978506 -10.007165 4.81892395 # OH_alcohol2
297 50 3 0.246 11.8781061 -9.15286064 5.17460394 # CH2_alcohol3
298 50 3 0.246 11.3212118 -7.8559618 5.72974586 # CH2_alcohol4
299 50 2 -0.65 10.5348654 -7.22215986 4.72816706 # OH_alcohol5
300 50 1 0.404 9.82825756 -7.84128809 4.47669411 # cH_alcohol6
301 51 1 0.404 3.07664609 8.05724525 8.13031578 # cH_alcohol1
302 51 2 -0.65 3.22011709 7.876513 7.18572092 # OH_alcohol2
303 51 3 0.246 2.97258091 6.4922061 6.97190905 # CH2_alcohol3
304 51 3 0.246 3.94680095 5.68099213 7.80442905 # CH2_alcohol4
305 51 2 -0.65 5.27411604 5.98677683 7.39462709 # OH_alcohol5
306 51 1 0.404 5.40377712 6.94307089 7.51521921 # cH_alcohol6
307 52 1 0.404 13.7061453 -10.3449888 6.5858469 # cH_alcohol1
308 52 2 -0.65 13.8509121 -11.172718 7.0751462 # OH_alcohol2
309 52 3 0.246 15.1905994 -11.1592827 7.55301094 # CH2_alcohol3
310 52 3 0.246 16.1371918 -11.088913 6.37010193 # CH2_alcohol4
311 52 2 -0.65 15.9444971 -12.2368393 5.55257988 # OH_alcohol5
312 52 1 0.404 15.0134907 -12.2419281 5.2714119 # cH_alcohol6
313 53 1 0.404 14.9155846 14.79181 -16.0407429 # cH_alcohol1
314 53 2 -0.65 14.940115 15.763586 -16.0171452 # OH_alcohol2
315 53 3 0.246 16.1459408 16.1460972 -15.3667841 # CH2_alcohol3
316 53 3 0.246 16.1410999 15.5973549 -13.9528809 # CH2_alcohol4
317 53 2 -0.65 15.03514 16.1455421 -13.2460918 # OH_alcohol5
318 53 1 0.404 14.2285843 15.9017668 -13.731782 # cH_alcohol6
319 54 1 0.404 10.7640953 6.1183362 -15.9595232 # cH_alcohol1
320 54 2 -0.65 11.144454 6.86839485 -15.4714203 # OH_alcohol2
321 54 3 0.246 12.3324251 7.26157522 -16.1477566 # CH2_alcohol3
322 54 3 0.246 13.3084612 6.10070705 -16.1488514 # CH2_alcohol4
323 54 2 -0.65 13.6269522 5.76089001 -14.8048658 # OH_alcohol5
324 54 1 0.404 12.794548 5.53355885 -14.356226 # cH_alcohol6
325 55 1 0.404 -3.69776893 -16.1494637 14.413352 # cH_alcohol1
326 55 2 -0.65 -3.86339903 -15.2737179 14.802125 # OH_alcohol2
327 55 3 0.246 -4.57814407 -15.4719572 16.0158539 # CH2_alcohol3
328 55 3 0.246 -5.89652681 -16.1554623 15.7077179 # CH2_alcohol4
329 55 2 -0.65 -6.66151381 -15.3213243 14.846199 # OH_alcohol5
330 55 1 0.404 -6.1350708 -15.1710968 14.0423679 # cH_alcohol6
