21 4 3 0.246 16.0709934 -10.147131 -3.43573308 # CH2_alcohol3
22 4 3 0.246 15.5145254 -11.4688501 -3.9293561 # CH2_alcohol4
23 4 2 -0.65 16.0658836 -12.5241489 -3.15118194 # OH_alcohol5
24 4 1 0.404 15.8299513 -12.3561525 -2.22276092 # cH_alcohol6
25 5 1 0.404 0.719740987 15.7060604 -13.9076719 # cH_alcohol1
26 5 2 -0.65 1.19175506 15.639843 -14.7552128 # OH_alcohol2
27 5 3 0.246 0.299921006 16.0686855 -15.7769871 # CH2_alcohol3
28 5 3 0.246 -0.91196698 15.1568727 -15.7907209 # CH2_alcohol4
29 5 2 -0.65 -0.489253998 13.8272715 -16.0676327 # OH_alcohol5
30 5 1 0.404 0.146897003 13.5735121 -15.3771467 # cH_alcohol6
31 6 1 0.404 -10.596921 15.5746746 -1.874053 # cH_alcohol1
32 6 2 -0.65 -11.1329327 16.0672703 -2.51868296 # OH_alcohol2
33 6 3 0.246 -12.5005751 15.8518229 -2.19244409 # CH2_alcohol3
34 6 3 0.246 -12.806222 14.3698311 -2.29511499 # CH2_alcohol4
35 6 2 -0.65 -12.5711021 13.9388771 -3.63010693 # OH_alcohol5
36 6 1 0.404 -11.6412601 14.132102 -3.83965898 # cH_alcohol6
37 7 1 0.404 3.26182508 7.23054314 -6.59539795 # cH_alcohol1
38 7 2 -0.65 3.52739096 7.45342922 -5.68693495 # OH_alcohol2
39 7 3 0.246 3.38328099 8.85994816 -5.53126812 # CH2_alcohol3
40 7 3 0.246 4.29325104 9.56302071 -6.5201602 # CH2_alcohol4
41 7 2 -0.65 5.64149714 9.19901371 -6.25009108 # OH_alcohol5
42 7 1 0.404 5.70333004 8.23139858 -6.32592678 # cH_alcohol6
43 8 1 0.404 -13.549921 -5.94918108 13.1023846 # cH_alcohol1
44 8 2 -0.65 -13.2094793 -6.76978016 12.7071323 # OH_alcohol2
45 8 3 0.246 -14.2048588 -7.26238823 11.8183947 # CH2_alcohol3
46 8 3 0.246 -15.4684095 -7.55580378 12.6042738 # CH2_alcohol4
47 8 2 -0.65 -15.1856689 -8.54704857 13.5844269 # OH_alcohol5
48 8 1 0.404 -14.477396 -8.20072365 14.1538668 # cH_alcohol6
49 9 1 0.404 16.0693951 11.6439657 -8.79216385 # cH_alcohol1
50 9 2 -0.65 15.9005594 12.1562386 -7.98310423 # OH_alcohol2
51 9 3 0.246 15.7242174 11.2297411 -6.91830301 # CH2_alcohol3
52 9 3 0.246 14.5312929 10.3447638 -7.22491503 # CH2_alcohol4
53 9 2 -0.65 13.3680449 11.1558084 -7.33567476 # OH_alcohol5
54 9 1 0.404 13.529911 11.8031559 -8.04320145 # cH_alcohol6
55 10 1 0.404 3.73860502 -10.0521364 -3.00598192 # cH_alcohol1
56 10 2 -0.65 3.85372496 -10.9544134 -2.66225195 # OH_alcohol2
57 10 3 0.246 4.80782223 -11.6094866 -3.48921895 # CH2_alcohol3
58 10 3 0.246 4.27746201 -11.6639004 -4.9090848 # CH2_alcohol4
59 10 2 -0.65 3.06219101 -12.402914 -4.92255592 # OH_alcohol5
60 10 1 0.404 2.44207692 -11.9558249 -4.32137203 # cH_alcohol6
61 11 1 0.404 6.55775976 7.34586906 7.21933794 # cH_alcohol1
62 11 2 -0.65 6.16256523 8.16569901 7.56169224 # OH_alcohol2
63 11 3 0.246 6.40818119 9.19102383 6.60687304 # CH2_alcohol3
64 11 3 0.246 7.905756 9.36980343 6.44697094 # CH2_alcohol4
65 11 2 -0.65 8.46355343 9.75332069 7.69796419 # OH_alcohol5
66 11 1 0.404 8.24883938 9.05477905 8.33967304 # cH_alcohol6
67 12 1 0.404 -14.3489437 9.10210514 -0.763224006 # cH_alcohol1
68 12 2 -0.65 -14.5877256 8.69272709 -1.61228204 # OH_alcohol2
69 12 3 0.246 -15.9429674 8.27103138 -1.51853299 # CH2_alcohol3
70 12 3 0.246 -16.0678062 7.25126982 -0.402842999 # CH2_alcohol4
71 12 2 -0.65 -15.249301 6.12836695 -0.706726015 # OH_alcohol5
72 12 1 0.404 -14.3365145 6.45001888 -0.802707016 # cH_alcohol6
73 13 1 0.404 -4.15547991 -10.8741846 -13.9408789 # cH_alcohol1
74 13 2 -0.65 -4.23357391 -11.352994 -13.098175 # OH_alcohol2
75 13 3 0.246 -3.91456699 -12.7163372 -13.3488302 # CH2_alcohol3
76 13 3 0.246 -4.90187597 -13.2789192 -14.3533134 # CH2_alcohol4
77 13 2 -0.65 -6.21377087 -13.1986504 -13.8095341 # OH_alcohol5
78 13 1 0.404 -6.39127588 -12.2629509 -13.6125269 # cH_alcohol6
79 14 1 0.404 13.8258219 -4.98366499 -10.2751989 # cH_alcohol1
80 14 2 -0.65 14.4714041 -4.30372477 -10.0174942 # OH_alcohol2
81 14 3 0.246 15.7578955 -4.76144886 -10.4158964 # CH2_alcohol3
82 14 3 0.246 16.0652065 -6.06107092 -9.69700623 # CH2_alcohol4
83 14 2 -0.65 16.0668755 -5.82626486 -8.29412556 # OH_alcohol5
84 14 1 0.404 15.1904068 -5.47895384 -8.05531979 # cH_alcohol6
85 15 1 0.404 -16.0232296 -9.774333 15.6173544 # cH_alcohol1
86 15 2 -0.65 -16.0720634 -10.6906242 15.2955866 # OH_alcohol2
87 15 3 0.246 -15.1605368 -11.4644594 16.0660381 # CH2_alcohol3
88 15 3 0.246 -13.7583008 -10.9227695 15.8646193 # CH2_alcohol4
89 15 2 -0.65 -13.4133425 -11.0279598 14.4887028 # OH_alcohol5
90 15 1 0.404 -14.0727386 -10.5226183 13.983058 # cH_alcohol6
91 16 1 0.404 7.90056086 15.2148581 -11.9841528 # cH_alcohol1
92 16 2 -0.65 7.42046785 15.6299343 -11.2474499 # OH_alcohol2
93 16 3 0.246 7.98249912 15.1363869 -10.0375624 # CH2_alcohol3
94 16 3 0.246 7.80201721 13.6313877 -9.98593807 # CH2_alcohol4
95 16 2 -0.65 6.41229391 13.3294439 -10.0125484 # OH_alcohol5
96 16 1 0.404 6.04653406 13.710103 -10.8293533 # cH_alcohol6
97 17 1 0.404 9.21964169 14.618536 -3.44786811 # cH_alcohol1
98 17 2 -0.65 8.71372986 14.0264101 -2.86567593 # OH_alcohol2
99 17 3 0.246 7.33275223 14.2480278 -3.12467504 # CH2_alcohol3
100 17 3 0.246 6.99543381 15.6923265 -2.80769205 # CH2_alcohol4
101 17 2 -0.65 7.257936 15.9389791 -1.43166006 # OH_alcohol5
102 17 1 0.404 8.1975956 15.7437439 -1.27425396 # cH_alcohol6
103 18 1 0.404 -12.1359196 8.92424107 -16.0700283 # cH_alcohol1
104 18 2 -0.65 -11.4187241 9.45652008 -15.6855612 # OH_alcohol2
105 18 3 0.246 -10.1869173 8.86685753 -16.0833626 # CH2_alcohol3
106 18 3 0.246 -10.1203918 7.44999409 -15.5463953 # CH2_alcohol4
107 18 2 -0.65 -10.1823807 7.48865414 -14.1258783 # OH_alcohol5
108 18 1 0.404 -11.0142279 7.92954493 -13.8819571 # cH_alcohol6
109 19 1 0.404 1.95765698 -7.86194992 -14.157136 # cH_alcohol1
110 19 2 -0.65 1.95467401 -8.38768387 -14.9751234 # OH_alcohol2
111 19 3 0.246 1.92460704 -7.478549 -16.0686798 # CH2_alcohol3
112 19 3 0.246 0.658388019 -6.64774084 -15.9867668 # CH2_alcohol4
113 19 2 -0.65 -0.469164014 -7.51117992 -16.0661812 # OH_alcohol5
114 19 1 0.404 -0.403804004 -8.14487457 -15.3313274 # cH_alcohol6
115 20 1 0.404 14.1885309 1.08469796 8.46813393 # cH_alcohol1
116 20 2 -0.65 15.0422497 1.32760406 8.86520863 # OH_alcohol2
117 20 3 0.246 16.0674763 0.780565977 8.04487133 # CH2_alcohol3
118 20 3 0.246 15.9249763 -0.729102015 8.01553917 # CH2_alcohol4
119 20 2 -0.65 16.0654926 -1.23429704 9.33775043 # OH_alcohol5
120 20 1 0.404 15.3782282 -0.816359997 9.88442135 # cH_alcohol6
121 21 1 0.404 4.70529509 4.65545416 -14.6801882 # cH_alcohol1
122 21 2 -0.65 4.04052019 5.09537411 -14.1233654 # OH_alcohol2
123 21 3 0.246 2.75878406 4.76433992 -14.6438122 # CH2_alcohol3
124 21 3 0.246 2.65604806 5.27529192 -16.0681133 # CH2_alcohol4
125 21 2 -0.65 2.80813789 6.6895299 -16.0659294 # OH_alcohol5
126 21 1 0.404 3.67426896 6.88929176 -15.6712589 # cH_alcohol6
127 22 1 0.404 2.92943311 15.0991287 8.88050461 # cH_alcohol1
128 22 2 -0.65 3.18869996 16.0335541 8.95217705 # OH_alcohol2
129 22 3 0.246 4.56857777 16.0702343 9.29552174 # CH2_alcohol3
130 22 3 0.246 4.76477814 15.3782816 10.6308012 # CH2_alcohol4
131 22 2 -0.65 4.01762009 16.0682278 11.6252546 # OH_alcohol5
132 22 1 0.404 3.08564711 16.0611706 11.3473539 # cH_alcohol6
133 23 1 0.404 -12.5888739 -14.2344398 6.60539913 # cH_alcohol1
134 23 2 -0.65 -12.6459198 -15.1224213 6.21330023 # OH_alcohol2
135 23 3 0.246 -12.4505367 -16.0661335 7.25949621 # CH2_alcohol3
136 23 3 0.246 -11.0748215 -15.857954 7.86309385 # CH2_alcohol4
137 23 2 -0.65 -10.0905552 -16.0652466 6.85738277 # OH_alcohol5
138 23 1 0.404 -10.2699356 -15.4345856 6.13909101 # cH_alcohol6
139 24 1 0.404 -14.4090195 12.2462521 -9.9255228 # cH_alcohol1
140 24 2 -0.65 -15.355094 12.0308266 -9.98909378 # OH_alcohol2
141 24 3 0.246 -16.0843372 13.1678448 -9.54334927 # CH2_alcohol3
142 24 3 0.246 -15.7183657 13.4557009 -8.0999279 # CH2_alcohol4
143 24 2 -0.65 -16.0685673 12.3331623 -7.29963207 # OH_alcohol5
144 24 1 0.404 -15.5865431 11.5640316 -7.64883995 # cH_alcohol6
145 25 1 0.404 -12.9757204 13.8639307 4.21083879 # cH_alcohol1
146 25 2 -0.65 -13.6062031 14.4622545 4.6467371 # OH_alcohol2
147 25 3 0.246 -13.2439518 15.7932482 4.29956579 # CH2_alcohol3
148 25 3 0.246 -11.8400822 16.0709629 4.80184603 # CH2_alcohol4
149 25 2 -0.65 -11.8183899 15.9352818 6.21758795 # OH_alcohol5
150 25 1 0.404 -12.1059484 15.0304689 6.42848492 # cH_alcohol6
151 26 1 0.404 -3.93498993 -15.139616 10.0798674 # cH_alcohol1
152 26 2 -0.65 -3.97583103 -16.0652943 10.374752 # OH_alcohol2
153 26 3 0.246 -4.42147779 -16.0654106 11.725564 # CH2_alcohol3
154 26 3 0.246 -3.42617106 -15.2985659 12.5750198 # CH2_alcohol4
155 26 2 -0.65 -2.15989804 -15.9422102 12.5009899 # OH_alcohol5
156 26 1 0.404 -1.89705098 -15.9623547 11.5648499 # cH_alcohol6
157 27 1 0.404 -6.97179794 -2.86354709 0.750645995 # cH_alcohol1
158 27 2 -0.65 -6.93416405 -3.25237393 -0.139806002 # OH_alcohol2
159 27 3 0.246 -5.67651796 -2.90490699 -0.706278026 # CH2_alcohol3
160 27 3 0.246 -5.57645607 -1.39445996 -0.800082028 # CH2_alcohol4
161 27 2 -0.65 -6.61689377 -0.911777973 -1.64133894 # OH_alcohol5
162 27 1 0.404 -7.46195984 -1.19512606 -1.25219798 # cH_alcohol6
163 28 1 0.404 7.36949778 5.30068779 8.8744669 # cH_alcohol1
164 28 2 -0.65 7.00554419 6.06723213 9.34928894 # OH_alcohol2
165 28 3 0.246 7.62175894 6.10965204 10.6306067 # CH2_alcohol3
166 28 3 0.246 7.28987885 4.83452415 11.3817167 # CH2_alcohol4
167 28 2 -0.65 5.8796382 4.74544477 11.5444813 # OH_alcohol5
168 28 1 0.404 5.48214293 4.75668001 10.6569424 # cH_alcohol6
169 29 1 0.404 -7.95360804 15.1550264 -4.03716803 # cH_alcohol1
170 29 2 -0.65 -7.72027397 15.0175104 -4.97105885 # OH_alcohol2
171 29 3 0.246 -8.45690918 15.9605074 -5.740098 # CH2_alcohol3
172 29 3 0.246 -9.93960381 15.7128944 -5.53868484 # CH2_alcohol4
173 29 2 -0.65 -10.2553463 14.3992081 -5.98336697 # OH_alcohol5
174 29 1 0.404 -9.711483 13.7783747 -5.46894217 # cH_alcohol6
175 30 1 0.404 7.07488298 -9.83065033 14.5333796 # cH_alcohol1
176 30 2 -0.65 6.84387493 -10.7478504 14.7589626 # OH_alcohol2
177 30 3 0.246 7.3384738 -11.0048084 16.0676403 # CH2_alcohol3
178 30 3 0.246 8.84607124 -10.8392372 16.0681763 # CH2_alcohol4
179 30 2 -0.65 9.41607094 -11.7752256 15.1614075 # OH_alcohol5
180 30 1 0.404 9.03318977 -11.6021662 14.2843056 # cH_alcohol6
181 31 1 0.404 5.07374287 -9.33535004 -2.50994205 # cH_alcohol1
182 31 2 -0.65 5.65900183 -8.72402191 -2.03113389 # OH_alcohol2
183 31 3 0.246 5.55994177 -9.03245544 -0.646088004 # CH2_alcohol3
184 31 3 0.246 4.1259222 -8.83040142 -0.195504993 # CH2_alcohol4
185 31 2 -0.65 3.76309991 -7.47006178 -0.398101985 # OH_alcohol5
186 31 1 0.404 3.87604499 -7.27571201 -1.34431803 # cH_alcohol6
187 32 1 0.404 13.5973825 -8.46844864 -14.8403521 # cH_alcohol1
188 32 2 -0.65 12.6496611 -8.25270653 -14.8683901 # OH_alcohol2
189 32 3 0.246 12.4068604 -7.54534197 -16.0783405 # CH2_alcohol3
190 32 3 0.246 13.2251282 -6.26835394 -16.0776711 # CH2_alcohol4
191 32 2 -0.65 12.8251696 -5.46144915 -14.976697 # OH_alcohol5
192 32 1 0.404 12.9656849 -5.98186493 -14.1672058 # cH_alcohol6
193 33 1 0.404 14.4145927 -9.59089947 -11.4083834 # cH_alcohol1
194 33 2 -0.65 14.7320881 -10.1932163 -10.71418 # OH_alcohol2
195 33 3 0.246 16.0683231 -10.5560503 -11.0399446 # CH2_alcohol3
196 33 3 0.246 16.0754509 -11.266511 -12.3798923 # CH2_alcohol4
197 33 2 -0.65 15.2818556 -12.4431639 -12.285532 # OH_alcohol5
198 33 1 0.404 14.3853769 -12.170435 -12.0251541 # cH_alcohol6
199 34 1 0.404 -0.385791004 -15.5509863 6.20385695 # cH_alcohol1
200 34 2 -0.65 -0.763850987 -15.3188553 7.06912708 # OH_alcohol2
201 34 3 0.246 -1.95447302 -16.0793705 7.23445415 # CH2_alcohol3
202 34 3 0.246 -2.93092608 -15.7157049 6.13238811 # CH2_alcohol4
203 34 2 -0.65 -3.24396491 -14.3314714 6.22783899 # OH_alcohol5
204 34 1 0.404 -2.40979099 -13.8375731 6.14991999 # cH_alcohol6
205 35 1 0.404 -4.36548281 14.815114 -2.36529398 # cH_alcohol1
206 35 2 -0.65 -4.61427784 15.7545481 -2.3980279 # OH_alcohol2
207 35 3 0.246 -5.27617884 16.0652695 -1.17793095 # CH2_alcohol3
208 35 3 0.246 -6.52120209 15.2074766 -1.05805194 # CH2_alcohol4
209 35 2 -0.65 -7.38979721 15.4954329 -2.147012 # OH_alcohol5
210 35 1 0.404 -6.90067577 15.3109636 -2.96712494 # cH_alcohol6
211 36 1 0.404 2.90023994 -12.962779 14.291646 # cH_alcohol1
212 36 2 -0.65 2.59368801 -13.0765514 15.2073917 # OH_alcohol2
213 36 3 0.246 3.67152095 -12.7257538 16.0667591 # CH2_alcohol3
214 36 3 0.246 4.84120512 -13.6527939 15.7971315 # CH2_alcohol4
215 36 2 -0.65 4.44444084 -14.9915438 16.0683022 # OH_alcohol5
216 36 1 0.404 3.68410802 -15.1921892 15.4960356 # cH_alcohol6
217 37 1 0.404 -3.62810493 9.52318573 -5.89021206 # cH_alcohol1
218 37 2 -0.65 -4.53420591 9.40466499 -6.22253799 # OH_alcohol2
219 37 3 0.246 -4.48607779 9.49876022 -7.64103222 # CH2_alcohol3
220 37 3 0.246 -3.97169089 10.8718634 -8.02866268 # CH2_alcohol4
221 37 2 -0.65 -4.86206388 11.860199 -7.52504206 # OH_alcohol5
222 37 1 0.404 -4.90561199 11.749136 -6.55983686 # cH_alcohol6
223 38 1 0.404 -5.75978184 -6.99382401 -13.5648642 # cH_alcohol1
224 38 2 -0.65 -6.05366611 -7.89165306 -13.3345547 # OH_alcohol2
225 38 3 0.246 -7.35844517 -7.78587294 -12.7780857 # CH2_alcohol3
226 38 3 0.246 -7.29535484 -6.92901182 -11.5282583 # CH2_alcohol4
227 38 2 -0.65 -6.43335581 -7.55029917 -10.582653 # OH_alcohol5
228 38 1 0.404 -5.56060791 -7.64470387 -11.0012817 # cH_alcohol6
229 39 1 0.404 0.666743994 15.6229439 9.48222065 # cH_alcohol1
230 39 2 -0.65 0.558696985 14.8534021 8.89772224 # OH_alcohol2
231 39 3 0.246 0.150953993 15.3369379 7.62366104 # CH2_alcohol3
232 39 3 0.246 -1.17340505 16.0614433 7.77005196 # CH2_alcohol4
233 39 2 -0.65 -2.14990211 15.1494265 8.25778675 # OH_alcohol5
234 39 1 0.404 -1.82903504 14.8060846 9.10926533 # cH_alcohol6
235 40 1 0.404 -0.814518988 -4.8228898 -13.1526041 # cH_alcohol1
236 40 2 -0.65 -0.209987998 -4.3972578 -13.7841787 # OH_alcohol2
237 40 3 0.246 1.07734096 -4.35155821 -13.1808624 # CH2_alcohol3
238 40 3 0.246 0.998977005 -3.52839303 -11.9094372 # CH2_alcohol4
239 40 2 -0.65 0.589623988 -2.20617294 -12.2371111 # OH_alcohol5
240 40 1 0.404 -0.273312986 -2.26943803 -12.6811724 # cH_alcohol6
241 41 1 0.404 -5.51598215 -15.527359 -8.38822937 # cH_alcohol1
242 41 2 -0.65 -5.4656148 -15.4400358 -9.35536194 # OH_alcohol2
243 41 3 0.246 -4.26254416 -16.0688133 -9.78028107 # CH2_alcohol3
244 41 3 0.246 -3.08268809 -15.3645449 -9.13824558 # CH2_alcohol4
245 41 2 -0.65 -3.07118011 -14.0045815 -9.55486679 # OH_alcohol5
246 41 1 0.404 -3.91840792 -13.6098433 -9.28609467 # cH_alcohol6
247 42 1 0.404 0.646139979 12.6643677 -9.99860096 # cH_alcohol1
248 42 2 -0.65 0.948149025 13.5523567 -9.742136 # OH_alcohol2
249 42 3 0.246 2.10968208 13.847765 -10.5082121 # CH2_alcohol3
250 42 3 0.246 3.18522596 12.826932 -10.1898279 # CH2_alcohol4
251 42 2 -0.65 3.50563002 12.9065123 -8.80627632 # OH_alcohol5
252 42 1 0.404 2.68796206 12.7385082 -8.30722904 # cH_alcohol6
253 43 1 0.404 9.44661236 -3.55640602 -12.6206684 # cH_alcohol1
254 43 2 -0.65 8.69752884 -3.06145501 -12.9940386 # OH_alcohol2
255 43 3 0.246 7.83376598 -2.71536398 -11.9181995 # CH2_alcohol3
256 43 3 0.246 7.33284092 -3.98539305 -11.2576208 # CH2_alcohol4
257 43 2 -0.65 6.606493 -4.74969482 -12.2123299 # OH_alcohol5
258 43 1 0.404 7.20793009 -4.93965483 -12.9526281 # cH_alcohol6
259 44 1 0.404 -1.46289897 -1.91710198 6.11776114 # cH_alcohol1
260 44 2 -0.65 -1.90175605 -1.30815101 5.49962616 # OH_alcohol2
261 44 3 0.246 -3.15359306 -0.946852028 6.0702939 # CH2_alcohol3
262 44 3 0.246 -3.99581289 -2.19576192 6.24678898 # CH2_alcohol4
263 44 2 -0.65 -4.21713018 -2.79003096 4.97357607 # OH_alcohol5
264 44 1 0.404 -3.34633493 -2.99180102 4.59035683 # cH_alcohol6
265 45 1 0.404 14.7544146 12.0126314 6.00231791 # cH_alcohol1
266 45 2 -0.65 14.6345339 12.8176031 5.47019291 # OH_alcohol2
267 45 3 0.246 15.8213949 13.5921555 5.59153605 # CH2_alcohol3
268 45 3 0.246 16.0229111 13.9638529 7.04807091 # CH2_alcohol4
269 45 2 -0.65 14.9132757 14.7377748 7.48734379 # OH_alcohol5
270 45 1 0.404 14.1131516 14.2001925 7.3582778 # cH_alcohol6
271 46 1 0.404 2.5334971 1.40717995 14.7025166 # cH_alcohol1
272 46 2 -0.65 2.45728588 1.39001906 15.6717463 # OH_alcohol2
273 46 3 0.246 2.26421189 0.0360010006 16.062458 # CH2_alcohol3
274 46 3 0.246 0.983335972 -0.481718987 15.4366913 # CH2_alcohol4
275 46 2 -0.65 -0.109925002 0.299412996 15.9034023 # OH_alcohol5
276 46 1 0.404 0.0655559972 1.22369802 15.6569118 # cH_alcohol6
277 47 1 0.404 1.14063203 -7.70292521 -5.59762812 # cH_alcohol1
278 47 2 -0.65 0.783372998 -8.15558147 -4.81470013 # OH_alcohol2
279 47 3 0.246 0.932793021 -7.27675581 -3.70626092 # CH2_alcohol3
280 47 3 0.246 2.40680194 -6.98332977 -3.50264597 # CH2_alcohol4
281 47 2 -0.65 3.08884192 -8.20103741 -3.22838402 # OH_alcohol5
282 47 1 0.404 2.93901896 -8.79582977 -3.98311996 # cH_alcohol6
283 48 1 0.404 -2.77607608 -8.51997185 -0.771692991 # cH_alcohol1
284 48 2 -0.65 -2.89296293 -7.8144598 -0.112832002 # OH_alcohol2
285 48 3 0.246 -3.4503901 -6.69042015 -0.782985985 # CH2_alcohol3
286 48 3 0.246 -2.48935294 -6.23148298 -1.86282206 # CH2_alcohol4
287 48 2 -0.65 -1.25901794 -5.85189104 -1.25834501 # OH_alcohol5
288 48 1 0.404 -0.919592023 -6.62558222 -0.776633024 # cH_alcohol6
289 49 1 0.404 14.8863716 -3.85564804 -4.57258081 # cH_alcohol1
290 49 2 -0.65 15.0111485 -4.52560806 -5.2661891 # OH_alcohol2
291 49 3 0.246 13.7960815 -5.25639486 -5.37958813 # CH2_alcohol3
292 49 3 0.246 13.5017023 -5.93544292 -4.05576897 # CH2_alcohol4
293 49 2 -0.65 14.5605698 -6.83454704 -3.74979997 # OH_alcohol5
294 49 1 0.404 15.3828392 -6.31630421 -3.71586394 # cH_alcohol6
295 50 1 0.404 -14.7189531 -9.8301363 -3.06088996 # cH_alcohol1
296 50 2 -0.65 -15.6907053 -9.84653568 -3.09148407 # OH_alcohol2
297 50 3 0.246 -16.0730305 -10.8425846 -4.03223181 # CH2_alcohol3
298 50 3 0.246 -15.5217943 -10.4727964 -5.39592505 # CH2_alcohol4
299 50 2 -0.65 -16.0678539 -9.22096539 -5.79334879 # OH_alcohol5
300 50 1 0.404 -15.8242912 -8.56781864 -5.11516714 # cH_alcohol6
301 51 1 0.404 -1.29178798 13.6749449 -8.62086964 # cH_alcohol1
302 51 2 -0.65 -1.33877504 12.8299255 -8.14207745 # OH_alcohol2
303 51 3 0.246 -1.40188396 13.1276703 -6.75259495 # CH2_alcohol3
304 51 3 0.246 -0.146771997 13.8778162 -6.34980583 # CH2_alcohol4
305 51 2 -0.65 0.986141026 13.0549669 -6.60007381 # OH_alcohol5
306 51 1 0.404 0.983887017 12.8355656 -7.5475502 # cH_alcohol6
307 52 1 0.404 1.62085497 -14.1742945 2.02132392 # cH_alcohol1
308 52 2 -0.65 1.80396199 -14.1983395 2.97599792 # OH_alcohol2
309 52 3 0.246 1.71953106 -15.5552006 3.39443898 # CH2_alcohol3
310 52 3 0.246 0.318037003 -16.069313 3.12654901 # CH2_alcohol4
311 52 2 -0.65 -0.611660004 -15.2921877 3.87149811 # OH_alcohol5
312 52 1 0.404 -0.506546974 -14.3660765 3.59379101 # cH_alcohol6
313 53 1 0.404 9.62119293 2.17830992 7.10969877 # cH_alcohol1
314 53 2 -0.65 8.65559006 2.29244399 7.1192131 # OH_alcohol2
315 53 3 0.246 8.29727936 3.0094471 5.94413185 # CH2_alcohol3
316 53 3 0.246 8.97563267 4.36577415 5.96593189 # CH2_alcohol4
317 53 2 -0.65 8.53144646 5.08853292 7.10765219 # OH_alcohol5
318 53 1 0.404 8.75435829 4.5596242 7.89277601 # cH_alcohol6
319 54 1 0.404 11.201004 3.35736394 -14.765111 # cH_alcohol1
320 54 2 -0.65 10.4292727 3.26254392 -14.1812029 # OH_alcohol2
321 54 3 0.246 9.67146969 2.15353608 -14.6493177 # CH2_alcohol3
322 54 3 0.246 9.21202183 2.43156409 -16.0677223 # CH2_alcohol4
323 54 2 -0.65 8.39066029 3.59284091 -16.070282 # OH_alcohol5
324 54 1 0.404 8.91991806 4.32542706 -15.7110338 # cH_alcohol6
325 55 1 0.404 14.155633 14.2033119 0.615037978 # cH_alcohol1
326 55 2 -0.65 13.7436962 14.8800459 1.17881703 # OH_alcohol2
327 55 3 0.246 14.5088444 16.0718098 1.04636395 # CH2_alcohol3
328 55 3 0.246 15.9260864 15.8046274 1.51572597 # CH2_alcohol4
