91 16 1 0.404 4.67501593 13.8069353 15.0851154 # cH_alcohol1
92 16 2 -0.65 4.55218697 13.8195696 16.0496159 # OH_alcohol2
93 16 3 0.246 3.15514803 13.9068127 16.3025341 # CH2_alcohol3
94 16 3 0.246 2.62245989 15.19242 15.6994429 # CH2_alcohol4
95 16 2 -0.65 3.2774539 16.2976704 16.3098621 # OH_alcohol5
96 16 1 0.404 4.23186684 16.1933002 16.1547642 # cH_alcohol6
97 17 1 0.404 14.4354439 -2.99727392 -9.68834782 # cH_alcohol1
98 17 2 -0.65 15.2968426 -2.77868509 -10.0829601 # OH_alcohol2
99 17 3 0.246 16.3054123 -3.23033905 -9.18736267 # CH2_alcohol3
100 17 3 0.246 16.1491718 -2.5095911 -7.8620801 # CH2_alcohol4
101 17 2 -0.65 16.3040276 -1.11148202 -8.07306767 # OH_alcohol5
102 17 1 0.404 15.6283369 -0.836820006 -8.71638489 # cH_alcohol6
103 18 1 0.404 -14.0523062 1.09202003 10.8727398 # cH_alcohol1
104 18 2 -0.65 -14.4878454 0.703049004 10.0952339 # OH_alcohol2
105 18 3 0.246 -15.8829498 0.649779022 10.3675175 # CH2_alcohol3
106 18 3 0.246 -16.1169853 -0.228951007 11.5813227 # CH2_alcohol4
107 18 2 -0.65 -15.6452684 -1.54145205 11.3019819 # OH_alcohol5
108 18 1 0.404 -14.7003927 -1.47142398 11.0825272 # cH_alcohol6
109 19 1 0.404 13.6094494 8.61897373 -16.2370396 # cH_alcohol1
110 19 2 -0.65 14.0845747 9.28052616 -15.7058992 # OH_alcohol2
111 19 3 0.246 15.35783 9.47932434 -16.3080578 # CH2_alcohol3
112 19 3 0.246 16.120018 8.16812801 -16.2981186 # CH2_alcohol4
113 19 2 -0.65 16.3009014 7.746665 -14.9516935 # OH_alcohol5
114 19 1 0.404 15.4183569 7.65540504 -14.5533972 # cH_alcohol6
115 20 1 0.404 -5.3250618 -9.16904163 4.17225409 # cH_alcohol1
116 20 2 -0.65 -4.55330086 -9.28255081 3.59173012 # OH_alcohol2
117 20 3 0.246 -4.07466412 -7.9856329 3.25675702 # CH2_alcohol3
118 20 3 0.246 -5.16497993 -7.2306118 2.52094698 # CH2_alcohol4
119 20 2 -0.65 -5.48977709 -7.93140602 1.32654202 # OH_alcohol5
120 20 1 0.404 -5.77695513 -8.82496166 1.58137202 # cH_alcohol6
121 21 1 0.404 13.186614 5.55124283 -14.3552809 # cH_alcohol1
122 21 2 -0.65 13.1371946 4.93389082 -15.1049089 # OH_alcohol2
123 21 3 0.246 13.1705103 5.70620918 -16.2989407 # CH2_alcohol3
124 21 3 0.246 11.9733315 6.6371212 -16.3196564 # CH2_alcohol4
125 21 2 -0.65 10.7815237 5.86100197 -16.2986145 # OH_alcohol5
126 21 1 0.404 10.8023844 5.31595421 -15.4934187 # cH_alcohol6
127 22 1 0.404 -0.57507199 -11.0715818 3.77042103 # cH_alcohol1
128 22 2 -0.65 -1.53923297 -11.104249 3.89221692 # OH_alcohol2
129 22 3 0.246 -1.82279599 -10.6182737 5.19863081 # CH2_alcohol3
130 22 3 0.246 -1.14511597 -11.5141029 6.21770096 # CH2_alcohol4
131 22 2 -0.65 -1.65831304 -12.8344355 6.08901787 # OH_alcohol5
132 22 1 0.404 -1.48538494 -13.1272392 5.17785692 # cH_alcohol6
133 23 1 0.404 -9.82381821 -1.04376805 10.125865 # cH_alcohol1
134 23 2 -0.65 -9.22722435 -0.601719975 9.49802971 # OH_alcohol2
135 23 3 0.246 -9.77175808 0.682918012 9.22146893 # CH2_alcohol3
136 23 3 0.246 -11.1432858 0.514819026 8.59623718 # CH2_alcohol4
137 23 2 -0.65 -11.0127707 -0.209020004 7.37876892 # OH_alcohol5
138 23 1 0.404 -10.6041822 -1.06569397 7.59094477 # cH_alcohol6
139 24 1 0.404 3.91789794 -3.00985503 3.67239094 # cH_alcohol1
140 24 2 -0.65 3.96425796 -3.00932288 2.70112491 # OH_alcohol2
141 24 3 0.246 2.99167204 -3.93176293 2.22522998 # CH2_alcohol3
142 24 3 0.246 3.32018805 -5.31441689 2.7549541 # CH2_alcohol4
143 24 2 -0.65 4.60328579 -5.70125484 2.27827311 # OH_alcohol5
144 24 1 0.404 5.24172592 -5.03488302 2.58518505 # cH_alcohol6
145 25 1 0.404 -15.0897026 14.5125055 4.44078493 # cH_alcohol1
146 25 2 -0.65 -14.4486179 15.0182228 3.91280103 # OH_alcohol2
147 25 3 0.246 -15.0022125 16.3090534 3.68789506 # CH2_alcohol3
148 25 3 0.246 -16.3009434 16.1632195 2.9182899 # CH2_alcohol4
149 25 2 -0.65 -16.0312138 15.5460348 1.66547894 # OH_alcohol5
150 25 1 0.404 -15.6195087 14.6839304 1.84748805 # cH_alcohol6
151 26 1 0.404 -0.739642978 -13.3931627 -5.86577177 # cH_alcohol1
152 26 2 -0.65 -1.70102894 -13.3548822 -6.00641394 # OH_alcohol2
153 26 3 0.246 -1.92943799 -12.6343288 -7.21137285 # CH2_alcohol3
154 26 3 0.246 -1.37544501 -11.2304974 -7.06100512 # CH2_alcohol4
155 26 2 -0.65 -2.04911995 -10.5777845 -5.99173594 # OH_alcohol5
156 26 1 0.404 -1.90868604 -11.110178 -5.19005823 # cH_alcohol6
157 27 1 0.404 6.51929712 -12.2867279 -3.89889693 # cH_alcohol1
158 27 2 -0.65 6.21058989 -12.1007786 -4.80201912 # OH_alcohol2
159 27 3 0.246 6.76718092 -13.091486 -5.65758991 # CH2_alcohol3
160 27 3 0.246 8.28005409 -12.9997854 -5.60219908 # CH2_alcohol4
161 27 2 -0.65 8.68381882 -11.7127314 -6.05350208 # OH_alcohol5
162 27 1 0.404 8.25988674 -11.0547943 -5.47622204 # cH_alcohol6
163 28 1 0.404 -13.4980183 -1.10645294 10.9079933 # cH_alcohol1
164 28 2 -0.65 -12.6164017 -1.44807899 11.1350422 # OH_alcohol2
165 28 3 0.246 -12.4417238 -1.28495598 12.5372448 # CH2_alcohol3
166 28 3 0.246 -12.5248108 0.190623999 12.8778687 # CH2_alcohol4
167 28 2 -0.65 -11.4877682 0.883819997 12.1943283 # OH_alcohol5
168 28 1 0.404 -11.6084642 0.724654019 11.2425127 # cH_alcohol6
169 29 1 0.404 5.72648716 14.4728613 13.5222235 # cH_alcohol1
170 29 2 -0.65 5.29728699 15.3452978 13.5344381 # OH_alcohol2
171 29 3 0.246 6.32500601 16.3278904 13.5744514 # CH2_alcohol3
172 29 3 0.246 7.14146805 16.1387367 14.838521 # CH2_alcohol4
173 29 2 -0.65 6.29301977 16.3041477 15.9681139 # OH_alcohol5
174 29 1 0.404 5.579772 15.6469212 15.8961067 # cH_alcohol6
175 30 1 0.404 16.1250343 6.61337614 11.2906351 # cH_alcohol1
176 30 2 -0.65 16.0776768 6.50162506 10.3258667 # OH_alcohol2
177 30 3 0.246 14.8573866 7.08553123 9.88627529 # CH2_alcohol3
178 30 3 0.246 13.6977587 6.36340904 10.5451107 # CH2_alcohol4
179 30 2 -0.65 13.7252464 4.99412584 10.1610327 # OH_alcohol5
180 30 1 0.404 14.5832462 4.63022709 10.439002 # cH_alcohol6
181 31 1 0.404 3.07228398 -14.9129229 4.58089781 # cH_alcohol1
182 31 2 -0.65 3.20555902 -15.1016159 5.5254302 # OH_alcohol2
183 31 3 0.246 2.4372859 -16.2554302 5.84443903 # CH2_alcohol3
184 31 3 0.246 0.972691 -15.9632998 5.58008289 # CH2_alcohol4
185 31 2 -0.65 0.558273971 -14.8829536 6.40731716 # OH_alcohol5
186 31 1 0.404 1.12342703 -14.1201763 6.19606876 # cH_alcohol6
187 32 1 0.404 12.3565149 3.05321097 8.41746998 # cH_alcohol1
188 32 2 -0.65 11.8795261 2.3502419 8.89056969 # OH_alcohol2
189 32 3 0.246 11.900156 1.18996298 8.06799793 # CH2_alcohol3
190 32 3 0.246 11.1969347 1.49814296 6.76003504 # CH2_alcohol4
191 32 2 -0.65 9.8468399 1.854074 7.03162909 # OH_alcohol5
192 32 1 0.404 9.86185169 2.62458491 7.62487507 # cH_alcohol6
193 33 1 0.404 -9.79807568 16.3008633 15.6954994 # cH_alcohol1
194 33 2 -0.65 -9.43046379 15.4259472 15.4836254 # OH_alcohol2
195 33 3 0.246 -8.28794765 15.2301512 16.3080139 # CH2_alcohol3
196 33 3 0.246 -7.26477623 16.3063011 15.9993353 # CH2_alcohol4
197 33 2 -0.65 -6.87902117 16.2020359 14.634223 # OH_alcohol5
198 33 1 0.404 -7.68260622 16.3013363 14.0954809 # cH_alcohol6
199 34 1 0.404 -0.410356998 -7.8466692 3.26956892 # cH_alcohol1
200 34 2 -0.65 -0.780272007 -7.41366196 4.05771589 # OH_alcohol2
201 34 3 0.246 0.271955997 -6.68750381 4.68125916 # CH2_alcohol3
202 34 3 0.246 1.36539304 -7.65509892 5.09164619 # CH2_alcohol4
203 34 2 -0.65 0.831628025 -8.59250259 6.0187788 # OH_alcohol5
204 34 1 0.404 0.0916350037 -9.04700089 5.58094788 # cH_alcohol6
205 35 1 0.404 -6.80202103 -5.85608196 -4.78417921 # cH_alcohol1
206 35 2 -0.65 -6.60054779 -5.61651897 -3.86356711 # OH_alcohol2
207 35 3 0.246 -6.3205328 -4.22221708 -3.83510494 # CH2_alcohol3
208 35 3 0.246 -5.11738014 -3.94111204 -4.71468782 # CH2_alcohol4
209 35 2 -0.65 -3.99530697 -4.6532011 -4.20765018 # OH_alcohol5
210 35 1 0.404 -4.22713423 -5.59770203 -4.20240021 # cH_alcohol6
211 36 1 0.404 -14.3411942 11.8520622 13.463192 # cH_alcohol1
212 36 2 -0.65 -15.0446539 11.4125271 12.9557867 # OH_alcohol2
213 36 3 0.246 -16.2874603 11.7693634 13.5485706 # CH2_alcohol3
214 36 3 0.246 -16.308485 11.2825584 14.9848299 # CH2_alcohol4
215 36 2 -0.65 -16.174839 9.86650658 14.9969044 # OH_alcohol5
216 36 1 0.404 -15.3373652 9.64862156 14.5530376 # cH_alcohol6
217 37 1 0.404 -14.8128481 -2.06398606 -15.3266258 # cH_alcohol1
218 37 2 -0.65 -15.0409317 -2.18195796 -16.2644787 # OH_alcohol2
219 37 3 0.246 -16.3336029 -2.77289891 -16.3200207 # CH2_alcohol3
220 37 3 0.246 -16.2912788 -4.12157106 -15.6275225 # CH2_alcohol4
221 37 2 -0.65 -15.3642483 -4.96180487 -16.3041534 # OH_alcohol5
222 37 1 0.404 -14.4993649 -4.51745796 -16.2844753 # cH_alcohol6
223 38 1 0.404 13.2234917 16.060461 11.0687418 # cH_alcohol1
224 38 2 -0.65 13.485199 16.3052254 11.972681 # OH_alcohol2
225 38 3 0.246 14.8936386 16.1330643 12.0724459 # CH2_alcohol3
226 38 3 0.246 15.2336798 14.6776152 11.8149529 # CH2_alcohol4
227 38 2 -0.65 14.5939426 13.8709116 12.7963657 # OH_alcohol5
228 38 1 0.404 13.6377087 14.0361538 12.7318344 # cH_alcohol6
229 39 1 0.404 -14.2389021 -16.3022308 -1.30419898 # cH_alcohol1
230 39 2 -0.65 -14.9234571 -16.1977386 -0.621576011 # OH_alcohol2
231 39 3 0.246 -16.1883717 -16.3033466 -1.263551 # CH2_alcohol3
232 39 3 0.246 -16.3150005 -15.19631 -2.2924819 # CH2_alcohol4
233 39 2 -0.65 -16.2291603 -13.9385157 -1.63385403 # OH_alcohol5
234 39 1 0.404 -15.3732738 -13.908227 -1.17299199 # cH_alcohol6
235 40 1 0.404 -3.95381594 -11.3931608 11.7393732 # cH_alcohol1
236 40 2 -0.65 -4.64970398 -11.1517563 12.3741741 # OH_alcohol2
237 40 3 0.246 -5.79724503 -11.9355173 12.07059 # CH2_alcohol3
238 40 3 0.246 -6.25491095 -11.6170874 10.6601257 # CH2_alcohol4
239 40 2 -0.65 -6.59723997 -10.238636 10.5833721 # OH_alcohol5
240 40 1 0.404 -5.80794907 -9.72764587 10.831893 # cH_alcohol6
241 41 1 0.404 -16.1705723 -0.754323006 -6.83655787 # cH_alcohol1
242 41 2 -0.65 -15.6606226 -0.986355007 -7.63130283 # OH_alcohol2
243 41 3 0.246 -16.3040867 -2.09706092 -8.24414921 # CH2_alcohol3
244 41 3 0.246 -16.3059788 -3.26409411 -7.2754941 # CH2_alcohol4
245 41 2 -0.65 -14.9620647 -3.61424589 -6.96808481 # OH_alcohol5
246 41 1 0.404 -14.5355539 -2.82784796 -6.58661413 # cH_alcohol6
247 42 1 0.404 -9.00404358 5.8128891 -14.1013947 # cH_alcohol1
248 42 2 -0.65 -9.45500946 5.65567303 -13.2543888 # OH_alcohol2
249 42 3 0.246 -10.1670561 6.84121084 -12.9215479 # CH2_alcohol3
250 42 3 0.246 -9.18220901 7.98528719 -12.7751617 # CH2_alcohol4
251 42 2 -0.65 -8.26844215 7.68003082 -11.728713 # OH_alcohol5
252 42 1 0.404 -7.82385921 6.84741497 -11.9631271 # cH_alcohol6
253 43 1 0.404 -14.0830336 -2.62178707 -12.2693825 # cH_alcohol1
254 43 2 -0.65 -13.507349 -3.38649702 -12.098175 # OH_alcohol2
255 43 3 0.246 -14.2521744 -4.55986214 -12.4010706 # CH2_alcohol3
256 43 3 0.246 -15.4693136 -4.6201458 -11.498188 # CH2_alcohol4
257 43 2 -0.65 -15.0398045 -4.67643309 -10.1433601 # OH_alcohol5
258 43 1 0.404 -14.5025988 -3.88353109 -9.97433567 # cH_alcohol6
259 44 1 0.404 7.06109905 12.2058516 6.11609411 # cH_alcohol1
260 44 2 -0.65 7.17270803 11.9293022 5.19058323 # OH_alcohol2
261 44 3 0.246 7.5465188 13.0794725 4.44180584 # CH2_alcohol3
262 44 3 0.246 6.44189882 14.1141214 4.53968811 # CH2_alcohol4
263 44 2 -0.65 5.24648523 13.5697966 3.99388194 # OH_alcohol5
264 44 1 0.404 5.03504419 12.7656689 4.49838591 # cH_alcohol6
265 45 1 0.404 6.76171684 15.4336643 7.18159485 # cH_alcohol1
266 45 2 -0.65 6.32651186 16.3031788 7.18874693 # OH_alcohol2
267 45 3 0.246 5.20029688 16.2115498 8.05277157 # CH2_alcohol3
268 45 3 0.246 4.24630404 15.1634588 7.512712 # CH2_alcohol4
269 45 2 -0.65 3.81016207 15.5564566 6.2171278 # OH_alcohol5
270 45 1 0.404 4.60089588 15.6484461 5.65844202 # cH_alcohol6
271 46 1 0.404 -0.533406973 -12.3743982 2.50795507 # cH_alcohol1
272 46 2 -0.65 0.191952005 -12.6493912 1.92166102 # OH_alcohol2
273 46 3 0.246 1.18666399 -13.2653913 2.73060393 # CH2_alcohol3
274 46 3 0.246 1.696931 -12.2564411 3.7414999 # CH2_alcohol4
275 46 2 -0.65 2.27391791 -11.1563692 3.04858398 # OH_alcohol5
276 46 1 0.404 1.58474398 -10.7782516 2.47594094 # cH_alcohol6
277 47 1 0.404 13.941637 8.24103355 15.375246 # cH_alcohol1
278 47 2 -0.65 14.2247915 8.26765442 16.3050976 # OH_alcohol2
279 47 3 0.246 15.6311531 8.48039436 16.318819 # CH2_alcohol3
280 47 3 0.246 16.3128796 7.32796717 15.6064816 # CH2_alcohol4
281 47 2 -0.65 16.0169296 6.11782789 16.2929115 # OH_alcohol5
282 47 1 0.404 15.049716 6.01648808 16.3019753 # cH_alcohol6
283 48 1 0.404 14.8305454 -13.5618792 12.2237759 # cH_alcohol1
284 48 2 -0.65 15.0561953 -13.8098631 11.3110371 # OH_alcohol2
285 48 3 0.246 16.3047028 -13.2041111 10.9986448 # CH2_alcohol3
286 48 3 0.246 16.1634102 -11.6976013 11.1022177 # CH2_alcohol4
287 48 2 -0.65 15.1844921 -11.2580042 10.1685791 # OH_alcohol5
288 48 1 0.404 14.3527031 -11.7150621 10.3808966 # cH_alcohol6
289 49 1 0.404 -3.03111005 -6.40385199 -14.7685776 # cH_alcohol1
290 49 2 -0.65 -2.60590291 -7.22790718 -14.4759359 # OH_alcohol2
291 49 3 0.246 -2.37072706 -8.02267838 -15.6319323 # CH2_alcohol3
292 49 3 0.246 -3.69813299 -8.33636761 -16.2951469 # CH2_alcohol4
293 49 2 -0.65 -4.51107407 -9.06611633 -15.3842115 # OH_alcohol5
294 49 1 0.404 -4.62425709 -8.51693344 -14.5895796 # cH_alcohol6
295 50 1 0.404 -4.77574778 13.238019 13.3566542 # cH_alcohol1
296 50 2 -0.65 -4.65720415 13.0642958 12.407299 # OH_alcohol2
297 50 3 0.246 -3.95536208 11.8335104 12.2812901 # CH2_alcohol3
298 50 3 0.246 -2.60188603 11.9647093 12.9529686 # CH2_alcohol4
299 50 2 -0.65 -1.86103797 12.9929714 12.3071909 # OH_alcohol5
300 50 1 0.404 -2.37973905 13.8128653 12.374835 # cH_alcohol6
301 51 1 0.404 -3.8836689 -3.51614809 8.48694706 # cH_alcohol1
302 51 2 -0.65 -3.93775105 -3.12300301 9.37465191 # OH_alcohol2
303 51 3 0.246 -4.85928917 -3.89856505 10.1313334 # CH2_alcohol3
304 51 3 0.246 -6.2188201 -3.84439611 9.46125412 # CH2_alcohol4
305 51 2 -0.65 -6.66460609 -2.49416399 9.42443657 # OH_alcohol5
306 51 1 0.404 -5.99923992 -1.98039401 8.93537521 # cH_alcohol6
307 52 1 0.404 1.29327202 -14.9718876 -5.34992409 # cH_alcohol1
308 52 2 -0.65 0.842522025 -14.3901958 -4.71434021 # OH_alcohol2
309 52 3 0.246 1.09269202 -14.9035406 -3.41157889 # CH2_alcohol3
310 52 3 0.246 0.526050985 -16.3070946 -3.31558204 # CH2_alcohol4
311 52 2 -0.65 -0.87826997 -16.2567062 -3.535923 # OH_alcohol5
312 52 1 0.404 -1.02187097 -15.8677197 -4.41564989 # cH_alcohol6
313 53 1 0.404 -13.4469833 14.1468763 7.5993228 # cH_alcohol1
314 53 2 -0.65 -13.3983593 14.6919794 6.795578 # OH_alcohol2
315 53 3 0.246 -13.4606504 16.0549316 7.19779396 # CH2_alcohol3
316 53 3 0.246 -14.7780981 16.3016605 7.90752506 # CH2_alcohol4
317 53 2 -0.65 -15.8470802 16.0305538 7.009202 # OH_alcohol5
318 53 1 0.404 -15.7587366 15.1058826 6.72104692 # cH_alcohol6
319 54 1 0.404 -1.07638299 -16.3046341 -14.105937 # cH_alcohol1
320 54 2 -0.65 -1.76445699 -15.7483349 -13.7027102 # OH_alcohol2
321 54 3 0.246 -3.02515602 -16.3138905 -14.0404701 # CH2_alcohol3
322 54 3 0.246 -3.18043089 -16.3112049 -15.54916 # CH2_alcohol4
323 54 2 -0.65 -3.12971711 -14.9694443 -16.0185356 # OH_alcohol5
324 54 1 0.404 -2.27559996 -14.5955658 -15.7418547 # cH_alcohol6
325 55 1 0.404 5.35596704 15.4223185 -13.1045179 # cH_alcohol1
326 55 2 -0.65 5.87336206 15.2525349 -12.2989225 # OH_alcohol2
327 55 3 0.246 6.82009411 16.3060017 -12.1677551 # CH2_alcohol3
328 55 3 0.246 7.73538303 16.3021126 -13.3770914 # CH2_alcohol4
329 55 2 -0.65 8.42465973 15.0591612 -13.433445 # OH_alcohol5
